group_id,group_start_time,group_end_time,group_duration_seconds,raw_detections_in_group,seconds_since_previous_group,first_video_in_group,last_video_in_group
1,2026-06-18 22:11:06.834444444,2026-06-18 22:11:22.268888889,15.434444445,1,,cortexvpu-01a-005-41884872_2026-06-18_21-10-34_935489.ts,cortexvpu-01a-005-41884872_2026-06-18_21-10-34_935489.ts
2,2026-06-18 22:14:30.294444444,2026-06-18 22:14:51.593333333,21.298888889,1,188.025555555,cortexvpu-01a-005-41884872_2026-06-18_21-14-05_784690.ts,cortexvpu-01a-005-41884872_2026-06-18_21-14-05_784690.ts
3,2026-06-18 22:15:18.062222222,2026-06-18 22:15:21.542222222,3.48,1,26.468888889,cortexvpu-01a-005-41884872_2026-06-18_21-15-16_657976.ts,cortexvpu-01a-005-41884872_2026-06-18_21-15-16_657976.ts
4,2026-06-18 23:30:55.811111111,2026-06-18 23:31:00.870000000,5.058888889,1,4534.268888889,cortexvpu-01a-005-41884872_2026-06-18_22-30-02_160727.ts,cortexvpu-01a-005-41884872_2026-06-18_22-30-02_160727.ts
5,2026-06-18 23:35:02.336666667,2026-06-18 23:35:04.495555556,2.158888889,1,241.466666667,cortexvpu-01a-005-41884872_2026-06-18_22-34-46_237795.ts,cortexvpu-01a-005-41884872_2026-06-18_22-34-46_237795.ts
6,2026-06-18 23:56:53.727777778,2026-06-18 23:57:11.611111111,17.883333333,1,1309.232222222,cortexvpu-01a-005-41884872_2026-06-18_22-56-41_282659.ts,cortexvpu-01a-005-41884872_2026-06-18_22-56-41_282659.ts
7,2026-06-19 00:00:16.062222222,2026-06-19 00:00:26.276666667,10.214444445,1,184.451111111,cortexvpu-01a-005-41884872_2026-06-18_23-00-14_426498.ts,cortexvpu-01a-005-41884872_2026-06-18_23-00-14_426498.ts
8,2026-06-19 00:08:20.996666667,2026-06-19 00:08:27.022222222,6.025555555,1,474.72,cortexvpu-01a-005-41884872_2026-06-18_23-07-20_425921.ts,cortexvpu-01a-005-41884872_2026-06-18_23-07-20_425921.ts
9,2026-06-19 00:08:33.416666667,2026-06-19 00:08:37.476666667,4.06,1,6.394444445,cortexvpu-01a-005-41884872_2026-06-18_23-08-31_404536.ts,cortexvpu-01a-005-41884872_2026-06-18_23-08-31_404536.ts
10,2026-06-19 00:16:35.061111111,2026-06-19 00:16:37.058888889,1.997777778,1,477.584444444,cortexvpu-01a-005-41884872_2026-06-18_23-16-32_638711.ts,cortexvpu-01a-005-41884872_2026-06-18_23-16-32_638711.ts
11,2026-06-19 00:16:37.094444444,2026-06-19 00:16:38.995555556,1.901111112,1,0.035555555,cortexvpu-01a-005-41884872_2026-06-18_23-16-35_645167.ts,cortexvpu-01a-005-41884872_2026-06-18_23-16-35_645167.ts
12,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,13.823333333,1,58.103333333,cortexvpu-01a-005-41884872_2026-06-18_23-16-41_666667.ts,cortexvpu-01a-005-41884872_2026-06-18_23-16-41_666667.ts
13,2026-06-19 00:17:52.062222222,2026-06-19 00:17:53.157777778,1.095555556,1,1.14,cortexvpu-01a-005-41884872_2026-06-18_23-17-50_223750.ts,cortexvpu-01a-005-41884872_2026-06-18_23-17-50_223750.ts
14,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,11.342222222,1,8399.981111111,cortexvpu-01a-005-41884872_2026-06-19_01-37-33_184857.ts,cortexvpu-01a-005-41884872_2026-06-19_01-37-33_184857.ts
15,2026-06-19 03:13:30.594444444,2026-06-19 03:13:51.506666666,20.912222222,1,2126.113333333,cortexvpu-01a-005-41884872_2026-06-19_02-12-45_376470.ts,cortexvpu-01a-005-41884872_2026-06-19_02-12-45_376470.ts
16,2026-06-19 03:13:57.063333333,2026-06-19 03:14:13.980000000,16.916666667,1,5.556666667,cortexvpu-01a-005-41884872_2026-06-19_02-13-56_339659.ts,cortexvpu-01a-005-41884872_2026-06-19_02-13-56_339659.ts
17,2026-06-19 03:15:19.381111111,2026-06-19 03:15:21.088888889,1.707777778,1,65.401111111,cortexvpu-01a-005-41884872_2026-06-19_02-15-14_651611.ts,cortexvpu-01a-005-41884872_2026-06-19_02-15-14_651611.ts
18,2026-06-19 03:15:34.093333333,2026-06-19 03:15:36.703333333,2.61,1,13.004444444,cortexvpu-01a-005-41884872_2026-06-19_02-15-31_651611.ts,cortexvpu-01a-005-41884872_2026-06-19_02-15-31_651611.ts
19,2026-06-19 03:15:45.062222222,2026-06-19 03:15:48.703333333,3.641111111,1,8.358888889,cortexvpu-01a-005-41884872_2026-06-19_02-15-43_658067.ts,cortexvpu-01a-005-41884872_2026-06-19_02-15-43_658067.ts
20,2026-06-19 03:16:22.091111111,2026-06-19 03:16:26.602222222,4.511111111,1,33.387777778,cortexvpu-01a-005-41884872_2026-06-19_02-16-17_658067.ts,cortexvpu-01a-005-41884872_2026-06-19_02-16-17_658067.ts
21,2026-06-19 03:17:39.064444444,2026-06-19 03:17:41.996666667,2.932222223,1,72.462222222,cortexvpu-01a-005-41884872_2026-06-19_02-17-39_896778.ts,cortexvpu-01a-005-41884872_2026-06-19_02-17-39_896778.ts
22,2026-06-19 03:18:18.114444444,2026-06-19 03:18:22.657777778,4.543333334,1,36.117777777,cortexvpu-01a-005-41884872_2026-06-19_02-18-05_664511.ts,cortexvpu-01a-005-41884872_2026-06-19_02-18-05_664511.ts
23,2026-06-19 03:25:13.060000000,2026-06-19 03:25:18.215555556,5.155555556,1,410.402222222,cortexvpu-01a-005-41884872_2026-06-19_02-25-09_523403.ts,cortexvpu-01a-005-41884872_2026-06-19_02-25-09_523403.ts
24,2026-06-19 03:26:22.610000000,2026-06-19 03:26:25.703333333,3.093333333,1,64.394444444,cortexvpu-01a-005-41884872_2026-06-19_02-26-20_390324.ts,cortexvpu-01a-005-41884872_2026-06-19_02-26-20_390324.ts
25,2026-06-19 03:26:27.062222222,2026-06-19 03:26:29.994444444,2.932222222,1,1.358888889,cortexvpu-01a-005-41884872_2026-06-19_02-26-25_716133.ts,cortexvpu-01a-005-41884872_2026-06-19_02-26-25_716133.ts
26,2026-06-19 03:27:37.093333333,2026-06-19 03:27:44.375555556,7.282222223,1,67.098888889,cortexvpu-01a-005-41884872_2026-06-19_02-27-34_409488.ts,cortexvpu-01a-005-41884872_2026-06-19_02-27-34_409488.ts
27,2026-06-19 03:28:48.061111111,2026-06-19 03:28:49.092222222,1.031111111,1,63.685555555,cortexvpu-01a-005-41884872_2026-06-19_02-28-45_481007.ts,cortexvpu-01a-005-41884872_2026-06-19_02-28-45_481007.ts
28,2026-06-19 03:29:55.063333333,2026-06-19 03:29:56.416666667,1.353333334,1,65.971111111,cortexvpu-01a-005-41884872_2026-06-19_02-29-54_735489.ts,cortexvpu-01a-005-41884872_2026-06-19_02-29-54_735489.ts
29,2026-06-19 03:31:49.432222222,2026-06-19 03:32:02.933333333,13.501111111,1,113.015555555,cortexvpu-01a-005-41884872_2026-06-19_02-31-03_489790.ts,cortexvpu-01a-005-41884872_2026-06-19_02-31-03_489790.ts
30,2026-06-19 03:32:19.864444444,2026-06-19 03:32:21.411111111,1.546666667,1,16.931111111,cortexvpu-01a-005-41884872_2026-06-19_02-32-14_441377.ts,cortexvpu-01a-005-41884872_2026-06-19_02-32-14_441377.ts
31,2026-06-19 03:37:45.667777778,2026-06-19 03:37:50.662222222,4.994444444,1,324.256666667,cortexvpu-01a-005-41884872_2026-06-19_02-36-39_544404.ts,cortexvpu-01a-005-41884872_2026-06-19_02-36-39_544404.ts
32,2026-06-19 03:37:53.061111111,2026-06-19 03:37:55.220000000,2.158888889,1,2.398888889,cortexvpu-01a-005-41884872_2026-06-19_02-37-50_509624.ts,cortexvpu-01a-005-41884872_2026-06-19_02-37-50_509624.ts
33,2026-06-19 03:43:47.243333333,2026-06-19 03:43:47.694444444,0.451111111,1,352.023333333,cortexvpu-01a-005-41884872_2026-06-19_02-42-36_499681.ts,cortexvpu-01a-005-41884872_2026-06-19_02-42-36_499681.ts
34,2026-06-19 03:43:50.834444444,2026-06-19 03:43:52.703333333,1.868888889,1,3.14,cortexvpu-01a-005-41884872_2026-06-19_02-43-47_579287.ts,cortexvpu-01a-005-41884872_2026-06-19_02-43-47_579287.ts
35,2026-06-19 03:48:05.530000000,2026-06-19 03:48:13.875555556,8.345555556,1,252.826666667,cortexvpu-01a-005-41884872_2026-06-19_02-47-20_692052.ts,cortexvpu-01a-005-41884872_2026-06-19_02-47-20_692052.ts
36,2026-06-19 03:48:35.640000000,2026-06-19 03:48:36.961111111,1.321111111,1,21.764444444,cortexvpu-01a-005-41884872_2026-06-19_02-48-31_422348.ts,cortexvpu-01a-005-41884872_2026-06-19_02-48-31_422348.ts
37,2026-06-19 03:53:51.604444444,2026-06-19 03:54:06.265555556,14.661111112,1,314.643333333,cortexvpu-01a-005-41884872_2026-06-19_02-53-44_674871.ts,cortexvpu-01a-005-41884872_2026-06-19_02-53-44_674871.ts
38,2026-06-19 03:54:59.511111110,2026-06-19 03:55:00.928888889,1.417777779,1,53.245555554,cortexvpu-01a-005-41884872_2026-06-19_02-54-55_103222.ts,cortexvpu-01a-005-41884872_2026-06-19_02-54-55_103222.ts
39,2026-06-19 03:56:06.061111111,2026-06-19 03:56:07.575555556,1.514444445,1,65.132222222,cortexvpu-01a-005-41884872_2026-06-19_02-56-03_603205.ts,cortexvpu-01a-005-41884872_2026-06-19_02-56-03_603205.ts
40,2026-06-19 03:57:20.057777778,2026-06-19 03:57:26.566666667,6.508888889,1,72.482222222,cortexvpu-01a-005-41884872_2026-06-19_02-57-14_444881.ts,cortexvpu-01a-005-41884872_2026-06-19_02-57-14_444881.ts
41,2026-06-19 04:05:01.188888889,2026-06-19 04:05:14.593333333,13.404444444,1,454.622222222,cortexvpu-01a-005-41884872_2026-06-19_03-04-57_791037.ts,cortexvpu-01a-005-41884872_2026-06-19_03-04-57_791037.ts
42,2026-06-19 04:10:04.038888889,2026-06-19 04:10:17.282222222,13.243333333,1,289.445555556,cortexvpu-01a-005-41884872_2026-06-19_03-09-41_754057.ts,cortexvpu-01a-005-41884872_2026-06-19_03-09-41_754057.ts
43,2026-06-19 04:13:16.706666667,2026-06-19 04:13:25.954444444,9.247777777,1,179.424444445,cortexvpu-01a-005-41884872_2026-06-19_03-13-14_762454.ts,cortexvpu-01a-005-41884872_2026-06-19_03-13-14_762454.ts
44,2026-06-19 04:17:46.385555556,2026-06-19 04:17:56.857777778,10.472222222,1,260.431111112,cortexvpu-01a-005-41884872_2026-06-19_03-16-47_834679.ts,cortexvpu-01a-005-41884872_2026-06-19_03-16-47_834679.ts
45,2026-06-19 04:18:00.062222222,2026-06-19 04:18:01.995555556,1.933333334,1,3.204444444,cortexvpu-01a-005-41884872_2026-06-19_03-17-58_751527.ts,cortexvpu-01a-005-41884872_2026-06-19_03-17-58_751527.ts
46,2026-06-19 04:19:11.062222222,2026-06-19 04:19:16.475555556,5.413333334,1,69.066666666,cortexvpu-01a-005-41884872_2026-06-19_03-19-09_569304.ts,cortexvpu-01a-005-41884872_2026-06-19_03-19-09_569304.ts
47,2026-06-19 04:19:19.062222222,2026-06-19 04:19:28.475555556,9.413333334,2,2.586666666,cortexvpu-01a-005-41884872_2026-06-19_03-19-17_245167.ts,cortexvpu-01a-005-41884872_2026-06-19_03-19-21_245167.ts
48,2026-06-19 04:20:04.025555556,2026-06-19 04:20:05.765555556,1.74,1,35.55,cortexvpu-01a-005-41884872_2026-06-19_03-19-58_012900.ts,cortexvpu-01a-005-41884872_2026-06-19_03-19-58_012900.ts
49,2026-06-19 04:39:06.007777778,2026-06-19 04:39:09.745555556,3.737777778,1,1140.242222222,cortexvpu-01a-005-41884872_2026-06-19_03-38-15_886285.ts,cortexvpu-01a-005-41884872_2026-06-19_03-38-15_886285.ts
50,2026-06-19 04:51:18.187777778,2026-06-19 04:51:25.083333333,6.895555555,1,728.442222222,cortexvpu-01a-005-41884872_2026-06-19_03-50-44_016667.ts,cortexvpu-01a-005-41884872_2026-06-19_03-50-44_016667.ts
51,2026-06-19 04:53:16.050000000,2026-06-19 04:53:22.268888889,6.218888889,1,110.966666667,cortexvpu-01a-005-41884872_2026-06-19_03-53-03_022603.ts,cortexvpu-01a-005-41884872_2026-06-19_03-53-03_022603.ts
52,2026-06-19 04:54:14.063333333,2026-06-19 04:54:15.996666667,1.933333334,1,51.794444444,cortexvpu-01a-005-41884872_2026-06-19_03-54-13_948410.ts,cortexvpu-01a-005-41884872_2026-06-19_03-54-13_948410.ts
53,2026-06-19 04:57:16.374444444,2026-06-19 04:57:18.920000000,2.545555556,1,180.377777777,cortexvpu-01a-005-41884872_2026-06-19_03-56-36_074722.ts,cortexvpu-01a-005-41884872_2026-06-19_03-56-36_074722.ts
54,2026-06-19 04:57:49.222222222,2026-06-19 04:57:51.123333333,1.901111111,1,30.302222222,cortexvpu-01a-005-41884872_2026-06-19_03-57-46_926933.ts,cortexvpu-01a-005-41884872_2026-06-19_03-57-46_926933.ts
55,2026-06-19 04:59:00.254444444,2026-06-19 04:59:10.501111111,10.246666667,1,69.131111111,cortexvpu-01a-005-41884872_2026-06-19_03-58-57_887073.ts,cortexvpu-01a-005-41884872_2026-06-19_03-58-57_887073.ts
56,2026-06-19 05:00:10.094444444,2026-06-19 05:00:12.833333333,2.738888889,1,59.593333333,cortexvpu-01a-005-41884872_2026-06-19_04-00-08_903360.ts,cortexvpu-01a-005-41884872_2026-06-19_04-00-08_903360.ts
57,2026-06-19 05:01:34.370000000,2026-06-19 05:01:44.906666667,10.536666667,1,81.536666667,cortexvpu-01a-005-41884872_2026-06-19_04-01-19_821038.ts,cortexvpu-01a-005-41884872_2026-06-19_04-01-19_821038.ts
58,2026-06-19 05:03:41.662222222,2026-06-19 05:03:41.694444444,0.032222222,1,116.755555555,cortexvpu-01a-005-41884872_2026-06-19_04-02-30_970241.ts,cortexvpu-01a-005-41884872_2026-06-19_04-02-30_970241.ts
59,2026-06-19 05:03:44.835555556,2026-06-19 05:03:46.027777778,1.192222222,1,3.141111112,cortexvpu-01a-005-41884872_2026-06-19_04-03-42_018463.ts,cortexvpu-01a-005-41884872_2026-06-19_04-03-42_018463.ts
60,2026-06-19 05:04:51.062222222,2026-06-19 05:04:55.895555556,4.833333334,1,65.034444444,cortexvpu-01a-005-41884872_2026-06-19_04-04-49_264511.ts,cortexvpu-01a-005-41884872_2026-06-19_04-04-49_264511.ts
61,2026-06-19 05:06:02.123333333,2026-06-19 05:06:09.631111111,7.507777778,1,66.227777777,cortexvpu-01a-005-41884872_2026-06-19_04-05-57_935676.ts,cortexvpu-01a-005-41884872_2026-06-19_04-05-57_935676.ts
62,2026-06-19 05:08:11.188888889,2026-06-19 05:08:20.501111110,9.312222221,2,121.557777778,cortexvpu-01a-005-41884872_2026-06-19_04-07-09_050920.ts,cortexvpu-01a-005-41884872_2026-06-19_04-08-19_878715.ts
63,2026-06-19 05:11:17.251111111,2026-06-19 05:11:21.633333333,4.382222222,1,176.750000001,cortexvpu-01a-005-41884872_2026-06-19_04-10-42_180428.ts,cortexvpu-01a-005-41884872_2026-06-19_04-10-42_180428.ts
64,2026-06-19 05:14:33.624444444,2026-06-19 05:14:49.864444444,16.24,1,191.991111111,cortexvpu-01a-005-41884872_2026-06-19_04-14-15_009330.ts,cortexvpu-01a-005-41884872_2026-06-19_04-14-15_009330.ts
65,2026-06-19 05:30:04.527777778,2026-06-19 05:30:12.937777778,8.41,1,914.663333334,cortexvpu-01a-005-41884872_2026-06-19_04-29-17_198079.ts,cortexvpu-01a-005-41884872_2026-06-19_04-29-17_198079.ts
66,2026-06-19 05:37:42.055555556,2026-06-19 05:37:48.822222222,6.766666666,1,449.117777778,cortexvpu-01a-005-41884872_2026-06-19_04-37-34_180410.ts,cortexvpu-01a-005-41884872_2026-06-19_04-37-34_180410.ts
67,2026-06-19 05:43:57.516666666,2026-06-19 05:44:02.962222222,5.445555556,1,368.694444444,cortexvpu-01a-005-41884872_2026-06-19_04-43-29_313721.ts,cortexvpu-01a-005-41884872_2026-06-19_04-43-29_313721.ts
68,2026-06-19 05:52:53.062222222,2026-06-19 05:53:08.722222222,15.66,1,530.1,cortexvpu-01a-005-41884872_2026-06-19_04-52-51_392940.ts,cortexvpu-01a-005-41884872_2026-06-19_04-52-51_392940.ts
69,2026-06-19 05:54:04.062222222,2026-06-19 05:54:05.512222222,1.45,1,55.34,cortexvpu-01a-005-41884872_2026-06-19_04-54-02_279615.ts,cortexvpu-01a-005-41884872_2026-06-19_04-54-02_279615.ts
70,2026-06-19 05:56:42.141111111,2026-06-19 05:56:55.964444444,13.823333333,1,156.628888889,cortexvpu-01a-005-41884872_2026-06-19_04-56-24_384143.ts,cortexvpu-01a-005-41884872_2026-06-19_04-56-24_384143.ts
71,2026-06-19 05:57:37.610000000,2026-06-19 05:57:40.896666667,3.286666667,1,41.645555556,cortexvpu-01a-005-41884872_2026-06-19_04-57-35_231550.ts,cortexvpu-01a-005-41884872_2026-06-19_04-57-35_231550.ts
72,2026-06-19 06:06:35.997777778,2026-06-19 06:06:42.571111111,6.573333333,1,535.101111111,cortexvpu-01a-005-41884872_2026-06-19_05-05-36_382241.ts,cortexvpu-01a-005-41884872_2026-06-19_05-05-36_382241.ts
73,2026-06-19 06:06:49.062222222,2026-06-19 06:06:56.183333333,7.121111111,1,6.491111111,cortexvpu-01a-005-41884872_2026-06-19_05-06-47_285429.ts,cortexvpu-01a-005-41884872_2026-06-19_05-06-47_285429.ts
74,2026-06-19 06:15:58.665555556,2026-06-19 06:16:01.758888889,3.093333333,1,542.482222223,cortexvpu-01a-005-41884872_2026-06-19_05-14-50_651611.ts,cortexvpu-01a-005-41884872_2026-06-19_05-14-50_651611.ts
75,2026-06-19 06:16:02.061111111,2026-06-19 06:16:11.115555556,9.054444445,1,0.302222222,cortexvpu-01a-005-41884872_2026-06-19_05-15-59_505174.ts,cortexvpu-01a-005-41884872_2026-06-19_05-15-59_505174.ts
76,2026-06-19 06:17:46.411111111,2026-06-19 06:17:51.953333333,5.542222222,1,95.295555555,cortexvpu-01a-005-41884872_2026-06-19_05-17-10_371736.ts,cortexvpu-01a-005-41884872_2026-06-19_05-17-10_371736.ts
77,2026-06-19 06:22:12.527777778,2026-06-19 06:22:20.486666667,7.958888889,1,260.574444445,cortexvpu-01a-005-41884872_2026-06-19_05-21-54_544660.ts,cortexvpu-01a-005-41884872_2026-06-19_05-21-54_544660.ts
78,2026-06-19 06:24:30.822222222,2026-06-19 06:24:41.938888889,11.116666667,1,130.335555555,cortexvpu-01a-005-41884872_2026-06-19_05-24-16_532165.ts,cortexvpu-01a-005-41884872_2026-06-19_05-24-16_532165.ts
79,2026-06-19 06:28:42.295555556,2026-06-19 06:28:52.155555556,9.86,1,240.356666667,cortexvpu-01a-005-41884872_2026-06-19_05-27-49_556459.ts,cortexvpu-01a-005-41884872_2026-06-19_05-27-49_556459.ts
80,2026-06-19 06:29:04.060000000,2026-06-19 06:29:05.993333333,1.933333333,1,11.904444444,cortexvpu-01a-005-41884872_2026-06-19_05-29-00_883909.ts,cortexvpu-01a-005-41884872_2026-06-19_05-29-00_883909.ts
81,2026-06-19 06:31:09.557777778,2026-06-19 06:31:17.903333333,8.345555555,1,123.564444445,cortexvpu-01a-005-41884872_2026-06-19_05-30-20_025811.ts,cortexvpu-01a-005-41884872_2026-06-19_05-30-20_025811.ts
82,2026-06-19 06:31:29.288888889,2026-06-19 06:31:30.932222222,1.643333333,1,11.385555556,cortexvpu-01a-005-41884872_2026-06-19_05-31-28_413875.ts,cortexvpu-01a-005-41884872_2026-06-19_05-31-28_413875.ts
83,2026-06-19 06:31:31.288888889,2026-06-19 06:31:34.865555556,3.576666667,1,0.356666667,cortexvpu-01a-005-41884872_2026-06-19_05-31-30_748389.ts,cortexvpu-01a-005-41884872_2026-06-19_05-31-30_748389.ts
84,2026-06-19 06:39:52.388888889,2026-06-19 06:39:57.576666667,5.187777778,1,497.523333333,cortexvpu-01a-005-41884872_2026-06-19_05-38-56_582628.ts,cortexvpu-01a-005-41884872_2026-06-19_05-38-56_582628.ts
