group_id,group_start_time,group_end_time,group_duration_seconds,raw_detections_in_group,seconds_since_previous_group,first_video_in_group,last_video_in_group
85,2026-06-19 06:40:09.062222222,2026-06-19 06:40:10.383333333,1.321111111,1,11.485555555,cortexvpu-01a-005-41884872_2026-06-19_05-40-07_614492.ts,cortexvpu-01a-005-41884872_2026-06-19_05-40-07_614492.ts
86,2026-06-19 07:26:42.051111111,2026-06-19 07:27:05.380000000,23.328888889,1,2791.667777778,cortexvpu-01a-005-41884872_2026-06-19_06-26-30_058067.ts,cortexvpu-01a-005-41884872_2026-06-19_06-26-30_058067.ts
87,2026-06-19 07:27:19.032222222,2026-06-19 07:27:20.031111111,0.998888889,1,13.652222222,cortexvpu-01a-005-41884872_2026-06-19_06-27-19_064511.ts,cortexvpu-01a-005-41884872_2026-06-19_06-27-19_064511.ts
88,2026-06-19 07:45:10.194444444,2026-06-19 07:45:19.120000000,8.925555556,1,1070.163333333,cortexvpu-01a-005-41884872_2026-06-19_06-44-13_891712.ts,cortexvpu-01a-005-41884872_2026-06-19_06-44-13_891712.ts
89,2026-06-19 07:45:24.032222222,2026-06-19 07:45:25.031111111,0.998888889,1,4.912222222,cortexvpu-01a-005-41884872_2026-06-19_06-45-24_976221.ts,cortexvpu-01a-005-41884872_2026-06-19_06-45-24_976221.ts
90,2026-06-19 08:06:22.560000000,2026-06-19 08:06:43.407777778,20.847777778,1,1257.528888889,cortexvpu-01a-005-41884872_2026-06-19_07-05-35_283867.ts,cortexvpu-01a-005-41884872_2026-06-19_07-05-35_283867.ts
91,2026-06-19 08:08:08.050000000,2026-06-19 08:08:18.908888889,10.858888889,1,84.642222222,cortexvpu-01a-005-41884872_2026-06-19_07-07-55_096132.ts,cortexvpu-01a-005-41884872_2026-06-19_07-07-55_096132.ts
92,2026-06-19 08:43:40.276666667,2026-06-19 08:43:41.372222222,1.095555555,1,2121.367777778,cortexvpu-01a-005-41884872_2026-06-19_07-43-28_490322.ts,cortexvpu-01a-005-41884872_2026-06-19_07-43-28_490322.ts
93,2026-06-19 08:44:00.094444444,2026-06-19 08:44:03.320000000,3.225555556,2,18.722222222,cortexvpu-01a-005-41884872_2026-06-19_07-43-58_496778.ts,cortexvpu-01a-005-41884872_2026-06-19_07-44-01_316667.ts
94,2026-06-19 08:44:10.417777778,2026-06-19 08:44:15.734444444,5.316666666,1,7.097777778,cortexvpu-01a-005-41884872_2026-06-19_07-44-09_316667.ts,cortexvpu-01a-005-41884872_2026-06-19_07-44-09_316667.ts
95,2026-06-19 08:44:19.735555556,2026-06-19 08:44:20.992222222,1.256666666,1,4.001111112,cortexvpu-01a-005-41884872_2026-06-19_07-44-14_496778.ts,cortexvpu-01a-005-41884872_2026-06-19_07-44-14_496778.ts
96,2026-06-19 08:45:24.256666667,2026-06-19 08:45:25.352222222,1.095555555,1,63.264444445,cortexvpu-01a-005-41884872_2026-06-19_07-45-23_207232.ts,cortexvpu-01a-005-41884872_2026-06-19_07-45-23_207232.ts
97,2026-06-19 08:46:03.417777778,2026-06-19 08:46:04.964444444,1.546666666,1,38.065555556,cortexvpu-01a-005-41884872_2026-06-19_07-46-02_503222.ts,cortexvpu-01a-005-41884872_2026-06-19_07-46-02_503222.ts
98,2026-06-19 08:46:20.255555556,2026-06-19 08:46:23.832222222,3.576666666,1,15.291111112,cortexvpu-01a-005-41884872_2026-06-19_07-46-18_509678.ts,cortexvpu-01a-005-41884872_2026-06-19_07-46-18_509678.ts
99,2026-06-19 08:46:55.688888889,2026-06-19 08:46:57.171111111,1.482222222,1,31.856666667,cortexvpu-01a-005-41884872_2026-06-19_07-46-37_333333.ts,cortexvpu-01a-005-41884872_2026-06-19_07-46-37_333333.ts
100,2026-06-19 09:06:47.052222222,2026-06-19 09:06:50.242222222,3.19,1,1189.881111111,cortexvpu-01a-005-41884872_2026-06-19_08-06-36_619355.ts,cortexvpu-01a-005-41884872_2026-06-19_08-06-36_619355.ts
101,2026-06-19 09:07:06.385555556,2026-06-19 09:07:07.996666667,1.611111111,1,16.143333334,cortexvpu-01a-005-41884872_2026-06-19_08-07-05_625811.ts,cortexvpu-01a-005-41884872_2026-06-19_08-07-05_625811.ts
102,2026-06-19 09:15:11.335555556,2026-06-19 09:15:28.091111111,16.755555555,1,483.338888889,cortexvpu-01a-005-41884872_2026-06-19_08-14-25_670967.ts,cortexvpu-01a-005-41884872_2026-06-19_08-14-25_670967.ts
103,2026-06-19 09:23:47.144444444,2026-06-19 09:24:05.221111111,18.076666667,1,499.053333333,cortexvpu-01a-005-41884872_2026-06-19_08-23-03_524141.ts,cortexvpu-01a-005-41884872_2026-06-19_08-23-03_524141.ts
104,2026-06-19 09:24:16.062222222,2026-06-19 09:24:19.993333333,3.931111111,1,10.841111111,cortexvpu-01a-005-41884872_2026-06-19_08-24-14_476679.ts,cortexvpu-01a-005-41884872_2026-06-19_08-24-14_476679.ts
105,2026-06-19 09:44:11.157777778,2026-06-19 09:44:16.281111110,5.123333332,1,1191.164444445,cortexvpu-01a-005-41884872_2026-06-19_08-43-10_715128.ts,cortexvpu-01a-005-41884872_2026-06-19_08-43-10_715128.ts
106,2026-06-19 09:58:55.500000000,2026-06-19 09:59:06.916666667,11.416666667,1,879.21888889,cortexvpu-01a-005-41884872_2026-06-19_08-58-28_840269.ts,cortexvpu-01a-005-41884872_2026-06-19_08-58-28_840269.ts
107,2026-06-19 10:01:08.166666667,2026-06-19 10:01:16.000000000,7.833333333,1,121.25,cortexvpu-01a-005-41884872_2026-06-19_09-00-52_902596.ts,cortexvpu-01a-005-41884872_2026-06-19_09-00-52_902596.ts
108,2026-06-19 10:19:04.000000000,2026-06-19 10:19:09.750000000,5.75,1,1068.0,cortexvpu-01a-005-41884872_2026-06-19_09-18-59_591494.ts,cortexvpu-01a-005-41884872_2026-06-19_09-18-59_591494.ts
109,2026-06-19 10:29:19.583333333,2026-06-19 10:29:31.416666667,11.833333334,1,609.833333333,cortexvpu-01a-005-41884872_2026-06-19_09-29-14_563219.ts,cortexvpu-01a-005-41884872_2026-06-19_09-29-14_563219.ts
110,2026-06-19 10:46:31.500000000,2026-06-19 10:46:36.333333333,4.833333333,2,1020.083333333,cortexvpu-01a-005-41884872_2026-06-19_09-45-54_679689.ts,cortexvpu-01a-005-41884872_2026-06-19_09-46-35_577051.ts
111,2026-06-19 10:46:48.166666667,2026-06-19 10:46:52.333333333,4.166666666,1,11.833333334,cortexvpu-01a-005-41884872_2026-06-19_09-46-48_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_09-46-48_900000.ts
112,2026-06-19 10:47:27.166666667,2026-06-19 10:47:34.416666667,7.25,1,34.833333334,cortexvpu-01a-005-41884872_2026-06-19_09-47-27_645206.ts,cortexvpu-01a-005-41884872_2026-06-19_09-47-27_645206.ts
113,2026-06-19 10:59:33.250000000,2026-06-19 10:59:46.250000000,13.0,1,718.833333333,cortexvpu-01a-005-41884872_2026-06-19_09-59-14_567153.ts,cortexvpu-01a-005-41884872_2026-06-19_09-59-14_567153.ts
114,2026-06-19 11:28:38.916666667,2026-06-19 11:28:42.916666667,4.0,1,1732.666666667,cortexvpu-01a-005-41884872_2026-06-19_10-26-59_681586.ts,cortexvpu-01a-005-41884872_2026-06-19_10-26-59_681586.ts
115,2026-06-19 11:28:56.916666667,2026-06-19 11:28:59.833333333,2.916666666,1,14.0,cortexvpu-01a-005-41884872_2026-06-19_10-28-55_633641.ts,cortexvpu-01a-005-41884872_2026-06-19_10-28-55_633641.ts
116,2026-06-19 11:39:34.916666667,2026-06-19 11:39:39.666666667,4.75,1,635.083333334,cortexvpu-01a-005-41884872_2026-06-19_10-38-35_581824.ts,cortexvpu-01a-005-41884872_2026-06-19_10-38-35_581824.ts
117,2026-06-19 11:48:11.250000000,2026-06-19 11:48:16.500000000,5.25,1,511.583333333,cortexvpu-01a-005-41884872_2026-06-19_10-46-59_672629.ts,cortexvpu-01a-005-41884872_2026-06-19_10-46-59_672629.ts
118,2026-06-19 12:00:22.666666667,2026-06-19 12:00:24.833333333,2.166666666,1,726.166666667,cortexvpu-01a-005-41884872_2026-06-19_10-59-43_033333.ts,cortexvpu-01a-005-41884872_2026-06-19_10-59-43_033333.ts
119,2026-06-19 12:03:11.750000000,2026-06-19 12:03:47.166666667,35.416666667,1,166.916666667,cortexvpu-01a-005-41884872_2026-06-19_11-02-58_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-02-58_900000.ts
120,2026-06-19 12:04:20.166666667,2026-06-19 12:04:32.916666667,12.75,1,33.0,cortexvpu-01a-005-41884872_2026-06-19_11-04-03_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-04-03_900000.ts
121,2026-06-19 12:05:24.250000000,2026-06-19 12:05:26.666666667,2.416666667,1,51.333333333,cortexvpu-01a-005-41884872_2026-06-19_11-05-24_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-05-24_900000.ts
122,2026-06-19 12:05:40.166666667,2026-06-19 12:05:41.833333333,1.666666666,1,13.5,cortexvpu-01a-005-41884872_2026-06-19_11-05-39_050000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-05-39_050000.ts
123,2026-06-19 12:06:12.166666667,2026-06-19 12:06:14.333333333,2.166666666,1,30.333333334,cortexvpu-01a-005-41884872_2026-06-19_11-06-12_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-06-12_900000.ts
124,2026-06-19 12:07:13.166666667,2026-06-19 12:07:15.583333333,2.416666666,1,58.833333334,cortexvpu-01a-005-41884872_2026-06-19_11-07-13_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-07-13_900000.ts
125,2026-06-19 12:21:14.666666667,2026-06-19 12:21:18.333333333,3.666666666,1,839.083333334,cortexvpu-01a-005-41884872_2026-06-19_11-20-06_066667.ts,cortexvpu-01a-005-41884872_2026-06-19_11-20-06_066667.ts
126,2026-06-19 12:22:23.750000000,2026-06-19 12:22:25.833333333,2.083333333,1,65.416666667,cortexvpu-01a-005-41884872_2026-06-19_11-21-59_669440.ts,cortexvpu-01a-005-41884872_2026-06-19_11-21-59_669440.ts
127,2026-06-19 12:31:56.666666667,2026-06-19 12:32:04.416666667,7.75,2,570.833333334,cortexvpu-01a-005-41884872_2026-06-19_11-30-07_756523.ts,cortexvpu-01a-005-41884872_2026-06-19_11-32-03_669570.ts
128,2026-06-19 12:36:10.250000000,2026-06-19 12:36:19.666666667,9.416666667,1,245.833333333,cortexvpu-01a-005-41884872_2026-06-19_11-35-55_672958.ts,cortexvpu-01a-005-41884872_2026-06-19_11-35-55_672958.ts
129,2026-06-19 12:42:43.916666667,2026-06-19 12:43:03.000000000,19.083333333,1,384.25,cortexvpu-01a-005-41884872_2026-06-19_11-41-43_735809.ts,cortexvpu-01a-005-41884872_2026-06-19_11-41-43_735809.ts
130,2026-06-19 12:43:45.166666667,2026-06-19 12:43:47.500000000,2.333333333,1,42.166666667,cortexvpu-01a-005-41884872_2026-06-19_11-43-45_100000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-43-45_100000.ts
131,2026-06-19 12:43:53.250000000,2026-06-19 12:44:04.333333333,11.083333333,3,5.75,cortexvpu-01a-005-41884872_2026-06-19_11-43-49_100000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-44-00_100000.ts
132,2026-06-19 12:46:02.750000000,2026-06-19 12:46:03.916666667,1.166666667,1,118.416666667,cortexvpu-01a-005-41884872_2026-06-19_11-45-53_685450.ts,cortexvpu-01a-005-41884872_2026-06-19_11-45-53_685450.ts
133,2026-06-19 12:46:38.166666667,2026-06-19 12:46:42.250000000,4.083333333,1,34.25,cortexvpu-01a-005-41884872_2026-06-19_11-46-38_100000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-46-38_100000.ts
134,2026-06-19 12:51:42.000000000,2026-06-19 12:51:52.416666667,10.416666667,1,299.75,cortexvpu-01a-005-41884872_2026-06-19_11-50-27_708894.ts,cortexvpu-01a-005-41884872_2026-06-19_11-50-27_708894.ts
135,2026-06-19 12:54:38.750000000,2026-06-19 12:54:55.500000000,16.75,1,166.333333333,cortexvpu-01a-005-41884872_2026-06-19_11-54-19_746414.ts,cortexvpu-01a-005-41884872_2026-06-19_11-54-19_746414.ts
136,2026-06-19 13:00:49.166666667,2026-06-19 13:01:00.333333333,11.166666666,1,353.666666667,cortexvpu-01a-005-41884872_2026-06-19_11-59-57_720287.ts,cortexvpu-01a-005-41884872_2026-06-19_11-59-57_720287.ts
137,2026-06-19 13:07:58.416666667,2026-06-19 13:08:05.250000000,6.833333333,1,418.083333334,cortexvpu-01a-005-41884872_2026-06-19_12-07-18_776642.ts,cortexvpu-01a-005-41884872_2026-06-19_12-07-18_776642.ts
138,2026-06-19 13:09:37.750000000,2026-06-19 13:09:52.250000000,14.5,1,92.5,cortexvpu-01a-005-41884872_2026-06-19_12-09-14_766334.ts,cortexvpu-01a-005-41884872_2026-06-19_12-09-14_766334.ts
139,2026-06-19 13:21:15.166666667,2026-06-19 13:21:26.416666667,11.25,1,682.916666667,cortexvpu-01a-005-41884872_2026-06-19_12-20-21_699931.ts,cortexvpu-01a-005-41884872_2026-06-19_12-20-21_699931.ts
140,2026-06-19 13:22:17.166666667,2026-06-19 13:22:20.916666667,3.75,1,50.75,cortexvpu-01a-005-41884872_2026-06-19_12-22-17_727490.ts,cortexvpu-01a-005-41884872_2026-06-19_12-22-17_727490.ts
141,2026-06-19 13:27:28.666666667,2026-06-19 13:27:47.250000000,18.583333333,1,307.75,cortexvpu-01a-005-41884872_2026-06-19_12-26-09_772049.ts,cortexvpu-01a-005-41884872_2026-06-19_12-26-09_772049.ts
142,2026-06-19 13:28:05.166666667,2026-06-19 13:28:08.166666667,3.0,1,17.916666667,cortexvpu-01a-005-41884872_2026-06-19_12-28-05_661644.ts,cortexvpu-01a-005-41884872_2026-06-19_12-28-05_661644.ts
143,2026-06-19 13:28:34.166666667,2026-06-19 13:28:37.916666667,3.75,1,26.0,cortexvpu-01a-005-41884872_2026-06-19_12-28-34_150000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-28-34_150000.ts
144,2026-06-19 13:30:27.166666667,2026-06-19 13:30:31.916666667,4.75,1,109.25,cortexvpu-01a-005-41884872_2026-06-19_12-30-27_755517.ts,cortexvpu-01a-005-41884872_2026-06-19_12-30-27_755517.ts
145,2026-06-19 13:31:24.166666667,2026-06-19 13:31:32.333333333,8.166666666,1,52.25,cortexvpu-01a-005-41884872_2026-06-19_12-31-23_166667.ts,cortexvpu-01a-005-41884872_2026-06-19_12-31-23_166667.ts
146,2026-06-19 13:31:35.166666667,2026-06-19 13:31:37.916666667,2.75,1,2.833333334,cortexvpu-01a-005-41884872_2026-06-19_12-31-35_933333.ts,cortexvpu-01a-005-41884872_2026-06-19_12-31-35_933333.ts
147,2026-06-19 13:40:28.583333333,2026-06-19 13:40:39.083333333,10.5,1,530.666666666,cortexvpu-01a-005-41884872_2026-06-19_12-39-53_774504.ts,cortexvpu-01a-005-41884872_2026-06-19_12-39-53_774504.ts
148,2026-06-19 13:41:49.166666667,2026-06-19 13:41:52.083333333,2.916666666,1,70.083333334,cortexvpu-01a-005-41884872_2026-06-19_12-41-49_723059.ts,cortexvpu-01a-005-41884872_2026-06-19_12-41-49_723059.ts
149,2026-06-19 13:45:44.916666667,2026-06-19 13:45:50.333333333,5.416666666,1,232.833333334,cortexvpu-01a-005-41884872_2026-06-19_12-45-21_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-45-21_900000.ts
150,2026-06-19 13:47:14.166666667,2026-06-19 13:47:15.416666667,1.25,1,83.833333334,cortexvpu-01a-005-41884872_2026-06-19_12-47-14_776702.ts,cortexvpu-01a-005-41884872_2026-06-19_12-47-14_776702.ts
151,2026-06-19 13:47:42.166666667,2026-06-19 13:47:50.916666667,8.75,1,26.75,cortexvpu-01a-005-41884872_2026-06-19_12-47-42_183333.ts,cortexvpu-01a-005-41884872_2026-06-19_12-47-42_183333.ts
152,2026-06-19 13:48:01.166666667,2026-06-19 13:48:04.166666667,3.0,1,10.25,cortexvpu-01a-005-41884872_2026-06-19_12-48-01_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-48-01_900000.ts
153,2026-06-19 13:54:27.833333333,2026-06-19 13:54:44.500000000,16.666666667,1,383.666666666,cortexvpu-01a-005-41884872_2026-06-19_12-53-46_759612.ts,cortexvpu-01a-005-41884872_2026-06-19_12-53-46_759612.ts
154,2026-06-19 13:55:58.333333333,2026-06-19 13:56:08.916666667,10.583333334,1,73.833333333,cortexvpu-01a-005-41884872_2026-06-19_12-55-42_785232.ts,cortexvpu-01a-005-41884872_2026-06-19_12-55-42_785232.ts
155,2026-06-19 13:57:29.166666667,2026-06-19 13:57:43.083333333,13.916666666,3,80.25,cortexvpu-01a-005-41884872_2026-06-19_12-57-29_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-57-38_200000.ts
156,2026-06-19 13:59:21.166666667,2026-06-19 13:59:26.166666667,5.0,1,98.083333334,cortexvpu-01a-005-41884872_2026-06-19_12-59-21_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-21_200000.ts
157,2026-06-19 13:59:30.166666667,2026-06-19 13:59:32.000000000,1.833333333,1,4.0,cortexvpu-01a-005-41884872_2026-06-19_12-59-30_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-30_200000.ts
158,2026-06-19 13:59:45.166666667,2026-06-19 13:59:50.250000000,5.083333333,2,13.166666667,cortexvpu-01a-005-41884872_2026-06-19_12-59-45_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-33_200000.ts
159,2026-06-19 13:59:53.166666667,2026-06-19 13:59:56.750000000,3.583333333,1,2.916666667,cortexvpu-01a-005-41884872_2026-06-19_12-59-53_933333.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-53_933333.ts
160,2026-06-19 14:00:18.166666667,2026-06-19 14:00:21.166666667,3.0,1,21.416666667,cortexvpu-01a-005-41884872_2026-06-19_13-00-18_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-00-18_900000.ts
161,2026-06-19 14:17:31.166666667,2026-06-19 14:17:44.166666667,13.0,1,1030.0,cortexvpu-01a-005-41884872_2026-06-19_13-17-18_821097.ts,cortexvpu-01a-005-41884872_2026-06-19_13-17-18_821097.ts
162,2026-06-19 14:18:22.166666667,2026-06-19 14:18:28.583333333,6.416666666,1,38.0,cortexvpu-01a-005-41884872_2026-06-19_13-18-22_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-18-22_900000.ts
163,2026-06-19 14:19:05.166666667,2026-06-19 14:19:08.333333333,3.166666666,1,36.583333334,cortexvpu-01a-005-41884872_2026-06-19_13-19-05_933333.ts,cortexvpu-01a-005-41884872_2026-06-19_13-19-05_933333.ts
164,2026-06-19 14:19:51.166666667,2026-06-19 14:19:53.750000000,2.583333333,1,42.833333334,cortexvpu-01a-005-41884872_2026-06-19_13-19-51_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-19-51_900000.ts
165,2026-06-19 14:23:38.916666667,2026-06-19 14:23:44.250000000,5.333333333,1,225.166666667,cortexvpu-01a-005-41884872_2026-06-19_13-22-18_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-22-18_900000.ts
166,2026-06-19 14:30:39.583333333,2026-06-19 14:30:59.166666667,19.583333334,1,415.333333333,cortexvpu-01a-005-41884872_2026-06-19_13-29-59_917591.ts,cortexvpu-01a-005-41884872_2026-06-19_13-29-59_917591.ts
167,2026-06-19 14:31:51.166666667,2026-06-19 14:31:53.666666667,2.5,1,52.0,cortexvpu-01a-005-41884872_2026-06-19_13-31-51_250000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-31-51_250000.ts
168,2026-06-19 14:31:58.166666667,2026-06-19 14:32:06.750000000,8.583333333,1,4.5,cortexvpu-01a-005-41884872_2026-06-19_13-31-58_250000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-31-58_250000.ts
169,2026-06-19 14:32:28.166666667,2026-06-19 14:32:31.000000000,2.833333333,1,21.416666667,cortexvpu-01a-005-41884872_2026-06-19_13-32-28_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-32-28_900000.ts
170,2026-06-19 14:36:44.583333333,2026-06-19 14:36:56.666666667,12.083333334,1,253.583333333,cortexvpu-01a-005-41884872_2026-06-19_13-36-17_823189.ts,cortexvpu-01a-005-41884872_2026-06-19_13-36-17_823189.ts
