grouped_stop_id,grouped_stop_start_time,grouped_stop_end_time,grouped_stop_duration_seconds,raw_detections_in_group,first_video_in_group,last_video_in_group,nearest_harford_stop_id,nearest_harford_stop_start_time,nearest_harford_stop_end_time,signed_seconds_from_nearest_harford_start,absolute_seconds_from_nearest_harford_start,starts_inside_harford_duration,containing_harford_stop_id,containing_harford_stop_start_time,containing_harford_stop_end_time,seconds_after_containing_harford_start,seconds_before_containing_harford_end,overlaps_harford_duration,best_overlap_harford_stop_id,best_overlap_seconds
129,2026-06-19 12:42:43.916666667,2026-06-19 12:43:03.000000000,19.083333333,1,cortexvpu-01a-005-41884872_2026-06-19_11-41-43_735809.ts,cortexvpu-01a-005-41884872_2026-06-19_11-41-43_735809.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-1126.635333333,1126.635333333,False,,,,,,False,,0.0
130,2026-06-19 12:43:45.166666667,2026-06-19 12:43:47.500000000,2.333333333,1,cortexvpu-01a-005-41884872_2026-06-19_11-43-45_100000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-43-45_100000.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-1065.385333333,1065.385333333,False,,,,,,False,,0.0
131,2026-06-19 12:43:53.250000000,2026-06-19 12:44:04.333333333,11.083333333,3,cortexvpu-01a-005-41884872_2026-06-19_11-43-49_100000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-44-00_100000.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-1057.302,1057.302,False,,,,,,False,,0.0
132,2026-06-19 12:46:02.750000000,2026-06-19 12:46:03.916666667,1.166666667,1,cortexvpu-01a-005-41884872_2026-06-19_11-45-53_685450.ts,cortexvpu-01a-005-41884872_2026-06-19_11-45-53_685450.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-927.802,927.802,False,,,,,,False,,0.0
133,2026-06-19 12:46:38.166666667,2026-06-19 12:46:42.250000000,4.083333333,1,cortexvpu-01a-005-41884872_2026-06-19_11-46-38_100000.ts,cortexvpu-01a-005-41884872_2026-06-19_11-46-38_100000.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-892.385333333,892.385333333,False,,,,,,False,,0.0
134,2026-06-19 12:51:42.000000000,2026-06-19 12:51:52.416666667,10.416666667,1,cortexvpu-01a-005-41884872_2026-06-19_11-50-27_708894.ts,cortexvpu-01a-005-41884872_2026-06-19_11-50-27_708894.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-588.552,588.552,False,,,,,,False,,0.0
135,2026-06-19 12:54:38.750000000,2026-06-19 12:54:55.500000000,16.75,1,cortexvpu-01a-005-41884872_2026-06-19_11-54-19_746414.ts,cortexvpu-01a-005-41884872_2026-06-19_11-54-19_746414.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-411.802,411.802,False,,,,,,False,,0.0
136,2026-06-19 13:00:49.166666667,2026-06-19 13:01:00.333333333,11.166666666,1,cortexvpu-01a-005-41884872_2026-06-19_11-59-57_720287.ts,cortexvpu-01a-005-41884872_2026-06-19_11-59-57_720287.ts,121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,-41.385333333,41.385333333,False,,,,,,False,,0.0
137,2026-06-19 13:07:58.416666667,2026-06-19 13:08:05.250000000,6.833333333,1,cortexvpu-01a-005-41884872_2026-06-19_12-07-18_776642.ts,cortexvpu-01a-005-41884872_2026-06-19_12-07-18_776642.ts,122,2026-06-19 13:10:13.714,2026-06-19 13:11:25.714,-135.297333333,135.297333333,False,,,,,,False,,0.0
138,2026-06-19 13:09:37.750000000,2026-06-19 13:09:52.250000000,14.5,1,cortexvpu-01a-005-41884872_2026-06-19_12-09-14_766334.ts,cortexvpu-01a-005-41884872_2026-06-19_12-09-14_766334.ts,122,2026-06-19 13:10:13.714,2026-06-19 13:11:25.714,-35.964,35.964,False,,,,,,False,,0.0
139,2026-06-19 13:21:15.166666667,2026-06-19 13:21:26.416666667,11.25,1,cortexvpu-01a-005-41884872_2026-06-19_12-20-21_699931.ts,cortexvpu-01a-005-41884872_2026-06-19_12-20-21_699931.ts,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,-409.801333333,409.801333333,False,,,,,,False,,0.0
140,2026-06-19 13:22:17.166666667,2026-06-19 13:22:20.916666667,3.75,1,cortexvpu-01a-005-41884872_2026-06-19_12-22-17_727490.ts,cortexvpu-01a-005-41884872_2026-06-19_12-22-17_727490.ts,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,-347.801333333,347.801333333,False,,,,,,False,,0.0
141,2026-06-19 13:27:28.666666667,2026-06-19 13:27:47.250000000,18.583333333,1,cortexvpu-01a-005-41884872_2026-06-19_12-26-09_772049.ts,cortexvpu-01a-005-41884872_2026-06-19_12-26-09_772049.ts,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,-36.301333333,36.301333333,False,,,,,,False,,0.0
142,2026-06-19 13:28:05.166666667,2026-06-19 13:28:08.166666667,3.0,1,cortexvpu-01a-005-41884872_2026-06-19_12-28-05_661644.ts,cortexvpu-01a-005-41884872_2026-06-19_12-28-05_661644.ts,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,0.198666667,0.198666667,True,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,0.198666667,110.801333,True,123,3.0
143,2026-06-19 13:28:34.166666667,2026-06-19 13:28:37.916666667,3.75,1,cortexvpu-01a-005-41884872_2026-06-19_12-28-34_150000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-28-34_150000.ts,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,29.198666667,29.198666667,True,123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,29.198666667,81.801333,True,123,3.75
144,2026-06-19 13:30:27.166666667,2026-06-19 13:30:31.916666667,4.75,1,cortexvpu-01a-005-41884872_2026-06-19_12-30-27_755517.ts,cortexvpu-01a-005-41884872_2026-06-19_12-30-27_755517.ts,124,2026-06-19 13:31:32.355,2026-06-19 13:33:15.355,-65.188333333,65.188333333,False,,,,,,False,,0.0
145,2026-06-19 13:31:24.166666667,2026-06-19 13:31:32.333333333,8.166666666,1,cortexvpu-01a-005-41884872_2026-06-19_12-31-23_166667.ts,cortexvpu-01a-005-41884872_2026-06-19_12-31-23_166667.ts,124,2026-06-19 13:31:32.355,2026-06-19 13:33:15.355,-8.188333333,8.188333333,False,,,,,,False,,0.0
146,2026-06-19 13:31:35.166666667,2026-06-19 13:31:37.916666667,2.75,1,cortexvpu-01a-005-41884872_2026-06-19_12-31-35_933333.ts,cortexvpu-01a-005-41884872_2026-06-19_12-31-35_933333.ts,124,2026-06-19 13:31:32.355,2026-06-19 13:33:15.355,2.811666667,2.811666667,True,124,2026-06-19 13:31:32.355,2026-06-19 13:33:15.355,2.811666667,100.188333,True,124,2.75
147,2026-06-19 13:40:28.583333333,2026-06-19 13:40:39.083333333,10.5,1,cortexvpu-01a-005-41884872_2026-06-19_12-39-53_774504.ts,cortexvpu-01a-005-41884872_2026-06-19_12-39-53_774504.ts,126,2026-06-19 13:41:13.472,2026-06-19 13:42:47.472,-44.888666667,44.888666667,False,,,,,,False,,0.0
148,2026-06-19 13:41:49.166666667,2026-06-19 13:41:52.083333333,2.916666666,1,cortexvpu-01a-005-41884872_2026-06-19_12-41-49_723059.ts,cortexvpu-01a-005-41884872_2026-06-19_12-41-49_723059.ts,126,2026-06-19 13:41:13.472,2026-06-19 13:42:47.472,35.694666667,35.694666667,True,126,2026-06-19 13:41:13.472,2026-06-19 13:42:47.472,35.694666667,58.305333,True,126,2.916666
149,2026-06-19 13:45:44.916666667,2026-06-19 13:45:50.333333333,5.416666666,1,cortexvpu-01a-005-41884872_2026-06-19_12-45-21_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-45-21_900000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,-95.452333333,95.452333333,False,,,,,,False,,0.0
150,2026-06-19 13:47:14.166666667,2026-06-19 13:47:15.416666667,1.25,1,cortexvpu-01a-005-41884872_2026-06-19_12-47-14_776702.ts,cortexvpu-01a-005-41884872_2026-06-19_12-47-14_776702.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,-6.202333333,6.202333333,False,,,,,,False,,0.0
151,2026-06-19 13:47:42.166666667,2026-06-19 13:47:50.916666667,8.75,1,cortexvpu-01a-005-41884872_2026-06-19_12-47-42_183333.ts,cortexvpu-01a-005-41884872_2026-06-19_12-47-42_183333.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,21.797666667,21.797666667,True,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,21.797666667,96.202333,True,127,8.75
152,2026-06-19 13:48:01.166666667,2026-06-19 13:48:04.166666667,3.0,1,cortexvpu-01a-005-41884872_2026-06-19_12-48-01_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-48-01_900000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,40.797666667,40.797666667,True,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,40.797666667,77.202333,True,127,3.0
153,2026-06-19 13:54:27.833333333,2026-06-19 13:54:44.500000000,16.666666667,1,cortexvpu-01a-005-41884872_2026-06-19_12-53-46_759612.ts,cortexvpu-01a-005-41884872_2026-06-19_12-53-46_759612.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,427.464333333,427.464333333,False,,,,,,False,,0.0
154,2026-06-19 13:55:58.333333333,2026-06-19 13:56:08.916666667,10.583333334,1,cortexvpu-01a-005-41884872_2026-06-19_12-55-42_785232.ts,cortexvpu-01a-005-41884872_2026-06-19_12-55-42_785232.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,517.964333333,517.964333333,False,,,,,,False,,0.0
155,2026-06-19 13:57:29.166666667,2026-06-19 13:57:43.083333333,13.916666666,3,cortexvpu-01a-005-41884872_2026-06-19_12-57-29_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-57-38_200000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,608.797666667,608.797666667,False,,,,,,False,,0.0
156,2026-06-19 13:59:21.166666667,2026-06-19 13:59:26.166666667,5.0,1,cortexvpu-01a-005-41884872_2026-06-19_12-59-21_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-21_200000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,720.797666667,720.797666667,False,,,,,,False,,0.0
157,2026-06-19 13:59:30.166666667,2026-06-19 13:59:32.000000000,1.833333333,1,cortexvpu-01a-005-41884872_2026-06-19_12-59-30_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-30_200000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,729.797666667,729.797666667,False,,,,,,False,,0.0
158,2026-06-19 13:59:45.166666667,2026-06-19 13:59:50.250000000,5.083333333,2,cortexvpu-01a-005-41884872_2026-06-19_12-59-45_200000.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-33_200000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,744.797666667,744.797666667,False,,,,,,False,,0.0
159,2026-06-19 13:59:53.166666667,2026-06-19 13:59:56.750000000,3.583333333,1,cortexvpu-01a-005-41884872_2026-06-19_12-59-53_933333.ts,cortexvpu-01a-005-41884872_2026-06-19_12-59-53_933333.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,752.797666667,752.797666667,False,,,,,,False,,0.0
160,2026-06-19 14:00:18.166666667,2026-06-19 14:00:21.166666667,3.0,1,cortexvpu-01a-005-41884872_2026-06-19_13-00-18_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-00-18_900000.ts,127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,777.797666667,777.797666667,False,,,,,,False,,0.0
161,2026-06-19 14:17:31.166666667,2026-06-19 14:17:44.166666667,13.0,1,cortexvpu-01a-005-41884872_2026-06-19_13-17-18_821097.ts,cortexvpu-01a-005-41884872_2026-06-19_13-17-18_821097.ts,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,-50.987333333,50.987333333,False,,,,,,False,,0.0
162,2026-06-19 14:18:22.166666667,2026-06-19 14:18:28.583333333,6.416666666,1,cortexvpu-01a-005-41884872_2026-06-19_13-18-22_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-18-22_900000.ts,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,0.012666667,0.012666667,True,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,0.012666667,153.987333,True,128,6.416666
163,2026-06-19 14:19:05.166666667,2026-06-19 14:19:08.333333333,3.166666666,1,cortexvpu-01a-005-41884872_2026-06-19_13-19-05_933333.ts,cortexvpu-01a-005-41884872_2026-06-19_13-19-05_933333.ts,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,43.012666667,43.012666667,True,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,43.012666667,110.987333,True,128,3.166666
164,2026-06-19 14:19:51.166666667,2026-06-19 14:19:53.750000000,2.583333333,1,cortexvpu-01a-005-41884872_2026-06-19_13-19-51_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-19-51_900000.ts,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,89.012666667,89.012666667,True,128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,89.012666667,64.987333,True,128,2.583333
165,2026-06-19 14:23:38.916666667,2026-06-19 14:23:44.250000000,5.333333333,1,cortexvpu-01a-005-41884872_2026-06-19_13-22-18_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-22-18_900000.ts,129,2026-06-19 14:24:26.805,2026-06-19 14:24:53.805,-47.888333333,47.888333333,False,,,,,,False,,0.0
166,2026-06-19 14:30:39.583333333,2026-06-19 14:30:59.166666667,19.583333334,1,cortexvpu-01a-005-41884872_2026-06-19_13-29-59_917591.ts,cortexvpu-01a-005-41884872_2026-06-19_13-29-59_917591.ts,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,-51.089666667,51.089666667,False,,,,,,False,,0.0
167,2026-06-19 14:31:51.166666667,2026-06-19 14:31:53.666666667,2.5,1,cortexvpu-01a-005-41884872_2026-06-19_13-31-51_250000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-31-51_250000.ts,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,20.493666667,20.493666667,True,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,20.493666667,144.506333,True,130,2.5
168,2026-06-19 14:31:58.166666667,2026-06-19 14:32:06.750000000,8.583333333,1,cortexvpu-01a-005-41884872_2026-06-19_13-31-58_250000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-31-58_250000.ts,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,27.493666667,27.493666667,True,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,27.493666667,137.506333,True,130,8.583333
169,2026-06-19 14:32:28.166666667,2026-06-19 14:32:31.000000000,2.833333333,1,cortexvpu-01a-005-41884872_2026-06-19_13-32-28_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-32-28_900000.ts,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,57.493666667,57.493666667,True,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,57.493666667,107.506333,True,130,2.833333
170,2026-06-19 14:36:44.583333333,2026-06-19 14:36:56.666666667,12.083333334,1,cortexvpu-01a-005-41884872_2026-06-19_13-36-17_823189.ts,cortexvpu-01a-005-41884872_2026-06-19_13-36-17_823189.ts,130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,313.910333333,313.910333333,False,,,,,,False,,0.0
171,2026-06-19 14:38:20.250000000,2026-06-19 14:38:22.666666667,2.416666667,1,cortexvpu-01a-005-41884872_2026-06-19_13-38-13_859589.ts,cortexvpu-01a-005-41884872_2026-06-19_13-38-13_859589.ts,131,2026-06-19 14:43:11.738,2026-06-19 14:44:36.738,-291.488,291.488,False,,,,,,False,,0.0
172,2026-06-19 14:39:39.166666667,2026-06-19 14:39:42.583333333,3.416666666,1,cortexvpu-01a-005-41884872_2026-06-19_13-39-39_966667.ts,cortexvpu-01a-005-41884872_2026-06-19_13-39-39_966667.ts,131,2026-06-19 14:43:11.738,2026-06-19 14:44:36.738,-212.571333333,212.571333333,False,,,,,,False,,0.0
173,2026-06-19 14:40:06.166666667,2026-06-19 14:40:08.916666667,2.75,1,cortexvpu-01a-005-41884872_2026-06-19_13-40-06_250000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-40-06_250000.ts,131,2026-06-19 14:43:11.738,2026-06-19 14:44:36.738,-185.571333333,185.571333333,False,,,,,,False,,0.0
174,2026-06-19 14:52:33.833333333,2026-06-19 14:52:42.333333333,8.5,1,cortexvpu-01a-005-41884872_2026-06-19_13-52-19_874582.ts,cortexvpu-01a-005-41884872_2026-06-19_13-52-19_874582.ts,133,2026-06-19 14:53:19.827,2026-06-19 14:54:33.827,-45.993666667,45.993666667,False,,,,,,False,,0.0
175,2026-06-19 14:53:32.166666667,2026-06-19 14:53:35.166666667,3.0,1,cortexvpu-01a-005-41884872_2026-06-19_13-53-32_900000.ts,cortexvpu-01a-005-41884872_2026-06-19_13-53-32_900000.ts,133,2026-06-19 14:53:19.827,2026-06-19 14:54:33.827,12.339666667,12.339666667,True,133,2026-06-19 14:53:19.827,2026-06-19 14:54:33.827,12.339666667,61.660333,True,133,3.0
176,2026-06-19 14:56:58.666666667,2026-06-19 14:57:10.500000000,11.833333333,1,cortexvpu-01a-005-41884872_2026-06-19_13-55-25_943526.ts,cortexvpu-01a-005-41884872_2026-06-19_13-55-25_943526.ts,134,2026-06-19 14:57:47.430,2026-06-19 14:59:36.430,-48.763333333,48.763333333,False,,,,,,False,,0.0
177,2026-06-19 14:57:21.166666667,2026-06-19 14:57:22.916666667,1.75,1,cortexvpu-01a-005-41884872_2026-06-19_13-57-21_814112.ts,cortexvpu-01a-005-41884872_2026-06-19_13-57-21_814112.ts,134,2026-06-19 14:57:47.430,2026-06-19 14:59:36.430,-26.263333333,26.263333333,False,,,,,,False,,0.0
178,2026-06-19 15:07:03.083333333,2026-06-19 15:07:19.833333333,16.75,1,cortexvpu-01a-005-41884872_2026-06-19_14-07-01_945370.ts,cortexvpu-01a-005-41884872_2026-06-19_14-07-01_945370.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,-52.669666667,52.669666667,False,,,,,,False,,0.0
179,2026-06-19 15:08:57.166666667,2026-06-19 15:08:58.583333333,1.416666666,1,cortexvpu-01a-005-41884872_2026-06-19_14-08-57_886853.ts,cortexvpu-01a-005-41884872_2026-06-19_14-08-57_886853.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,61.413666667,61.413666667,True,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,61.413666667,61.586333,True,135,1.416666
180,2026-06-19 15:08:59.166666667,2026-06-19 15:09:01.583333333,2.416666666,1,cortexvpu-01a-005-41884872_2026-06-19_14-08-59_316667.ts,cortexvpu-01a-005-41884872_2026-06-19_14-08-59_316667.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,63.413666667,63.413666667,True,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,63.413666667,59.586333,True,135,2.416666
181,2026-06-19 15:13:05.333333333,2026-06-19 15:13:27.583333333,22.25,1,cortexvpu-01a-005-41884872_2026-06-19_14-12-48_915643.ts,cortexvpu-01a-005-41884872_2026-06-19_14-12-48_915643.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,309.580333333,309.580333333,False,,,,,,False,,0.0
182,2026-06-19 15:14:45.166666667,2026-06-19 15:14:46.916666667,1.75,1,cortexvpu-01a-005-41884872_2026-06-19_14-14-45_004644.ts,cortexvpu-01a-005-41884872_2026-06-19_14-14-45_004644.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,409.413666667,409.413666667,False,,,,,,False,,0.0
183,2026-06-19 15:15:06.166666667,2026-06-19 15:15:18.666666667,12.5,2,cortexvpu-01a-005-41884872_2026-06-19_14-15-05_316667.ts,cortexvpu-01a-005-41884872_2026-06-19_14-15-16_316667.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,430.413666667,430.413666667,False,,,,,,False,,0.0
184,2026-06-19 15:17:10.166666667,2026-06-19 15:17:23.750000000,13.583333333,1,cortexvpu-01a-005-41884872_2026-06-19_14-17-09_945733.ts,cortexvpu-01a-005-41884872_2026-06-19_14-17-09_945733.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,554.413666667,554.413666667,False,,,,,,False,,0.0
185,2026-06-19 15:35:52.500000000,2026-06-19 15:35:59.916666667,7.416666667,1,cortexvpu-01a-005-41884872_2026-06-19_14-35-13_947515.ts,cortexvpu-01a-005-41884872_2026-06-19_14-35-13_947515.ts,135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,1676.747,1676.747,False,,,,,,False,,0.0
186,2026-06-19 16:23:49.166666667,2026-06-19 16:24:11.583333333,22.416666666,1,cortexvpu-01a-005-41884872_2026-06-19_15-22-57_017063.ts,cortexvpu-01a-005-41884872_2026-06-19_15-22-57_017063.ts,136,2026-06-19 16:23:28.497,2026-06-19 16:23:52.497,20.669666667,20.669666667,True,136,2026-06-19 16:23:28.497,2026-06-19 16:23:52.497,20.669666667,3.330333,True,136,3.330333
187,2026-06-19 16:29:31.500000000,2026-06-19 16:29:45.250000000,13.75,2,cortexvpu-01a-005-41884872_2026-06-19_15-29-29_450000.ts,cortexvpu-01a-005-41884872_2026-06-19_15-28-03_933333.ts,139,2026-06-19 16:29:56.329,2026-06-19 16:31:23.329,-24.829,24.829,False,,,,,,False,,0.0
188,2026-06-19 16:33:52.166666667,2026-06-19 16:33:53.666666667,1.5,1,cortexvpu-01a-005-41884872_2026-06-19_15-33-19_090601.ts,cortexvpu-01a-005-41884872_2026-06-19_15-33-19_090601.ts,140,2026-06-19 16:34:16.132,2026-06-19 16:35:07.132,-23.965333333,23.965333333,False,,,,,,False,,0.0
189,2026-06-19 16:54:34.166666667,2026-06-19 16:55:29.333333333,55.166666666,1,cortexvpu-01a-005-41884872_2026-06-19_15-54-20_060566.ts,cortexvpu-01a-005-41884872_2026-06-19_15-54-20_060566.ts,143,2026-06-19 16:54:15.166,2026-06-19 16:56:59.166,19.000666667,19.000666667,True,143,2026-06-19 16:54:15.166,2026-06-19 16:56:59.166,19.000666667,144.999333,True,143,55.166666
190,2026-06-19 16:56:24.583333333,2026-06-19 16:56:32.750000000,8.166666667,1,cortexvpu-01a-005-41884872_2026-06-19_15-56-16_087857.ts,cortexvpu-01a-005-41884872_2026-06-19_15-56-16_087857.ts,143,2026-06-19 16:54:15.166,2026-06-19 16:56:59.166,129.417333333,129.417333333,True,143,2026-06-19 16:54:15.166,2026-06-19 16:56:59.166,129.417333333,34.582666,True,143,8.166666
