harford_stop_id,harford_stop_start_time,harford_stop_end_time,harford_duration_seconds,harford_duration_minutes,grouped_starts_inside_harford_duration,grouped_intervals_overlapping_harford_duration,nearest_grouped_stop_id,nearest_grouped_stop_start_time,signed_seconds_from_harford_start_to_nearest_grouped_start,absolute_seconds_from_harford_start_to_nearest_grouped_start
74,2026-06-18 22:53:41.983,2026-06-18 22:53:56.983,15.0,0.25,0,0,4,2026-06-18 23:30:55.811111111,2233.828111111,2233.828111111
75,2026-06-18 23:57:42.475,2026-06-18 23:58:35.475,53.0,0.8833333333333333,0,0,6,2026-06-18 23:56:53.727777778,-48.747222222,48.747222222
76,2026-06-19 00:00:44.902,2026-06-19 00:00:56.902,12.0,0.2,0,0,7,2026-06-19 00:00:16.062222222,-28.839777778,28.839777778
77,2026-06-19 00:01:16.414,2026-06-19 00:01:58.414,42.0,0.7,0,0,7,2026-06-19 00:00:16.062222222,-60.351777778,60.351777778
78,2026-06-19 00:18:34.908,2026-06-19 00:18:57.908,23.0,0.38333333333333336,0,0,13,2026-06-19 00:17:52.062222222,-42.845777778,42.845777778
79,2026-06-19 00:46:51.894,2026-06-19 00:47:47.894,56.0,0.9333333333333333,0,0,13,2026-06-19 00:17:52.062222222,-1739.831777778,1739.831777778
80,2026-06-19 00:51:26.065,2026-06-19 00:52:47.065,81.0,1.35,0,0,13,2026-06-19 00:17:52.062222222,-2014.002777778,2014.002777778
81,2026-06-19 01:06:50.913,2026-06-19 01:07:34.913,44.0,0.7333333333333333,0,0,13,2026-06-19 00:17:52.062222222,-2938.850777778,2938.850777778
82,2026-06-19 01:27:07.559,2026-06-19 01:27:18.559,11.0,0.18333333333333332,0,0,13,2026-06-19 00:17:52.062222222,-4155.496777778,4155.496777778
83,2026-06-19 01:27:37.043,2026-06-19 01:27:49.043,12.0,0.2,0,0,13,2026-06-19 00:17:52.062222222,-4184.980777778,4184.980777778
84,2026-06-19 02:17:56.256,2026-06-19 02:18:18.256,22.0,0.36666666666666664,0,0,14,2026-06-19 02:37:53.138888889,1196.882888889,1196.882888889
85,2026-06-19 02:28:27.527,2026-06-19 02:28:35.527,8.0,0.13333333333333333,0,0,14,2026-06-19 02:37:53.138888889,565.611888889,565.611888889
86,2026-06-19 02:28:53.735,2026-06-19 02:29:07.735,14.0,0.23333333333333334,0,0,14,2026-06-19 02:37:53.138888889,539.403888889,539.403888889
87,2026-06-19 02:29:25.466,2026-06-19 02:29:35.466,10.0,0.16666666666666666,0,0,14,2026-06-19 02:37:53.138888889,507.672888889,507.672888889
88,2026-06-19 02:38:58.782,2026-06-19 02:39:51.782,53.0,0.8833333333333333,0,0,14,2026-06-19 02:37:53.138888889,-65.643111111,65.643111111
89,2026-06-19 02:49:22.237,2026-06-19 02:49:42.237,20.0,0.3333333333333333,0,0,14,2026-06-19 02:37:53.138888889,-689.098111111,689.098111111
90,2026-06-19 03:25:29.939,2026-06-19 03:25:43.939,14.0,0.23333333333333334,0,0,23,2026-06-19 03:25:13.060000000,-16.879,16.879
91,2026-06-19 03:28:15.752,2026-06-19 03:28:28.752,13.0,0.21666666666666667,0,0,27,2026-06-19 03:28:48.061111111,32.309111111,32.309111111
92,2026-06-19 03:28:41.976,2026-06-19 03:29:20.976,39.0,0.65,1,1,27,2026-06-19 03:28:48.061111111,6.085111111,6.085111111
93,2026-06-19 03:29:35.624,2026-06-19 03:30:47.624,72.0,1.2,1,1,28,2026-06-19 03:29:55.063333333,19.439333333,19.439333333
94,2026-06-19 03:32:41.108,2026-06-19 03:34:07.108,86.0,1.4333333333333333,0,0,30,2026-06-19 03:32:19.864444444,-21.243555556,21.243555556
95,2026-06-19 03:38:38.193,2026-06-19 03:40:03.193,85.0,1.4166666666666667,0,0,32,2026-06-19 03:37:53.061111111,-45.131888889,45.131888889
96,2026-06-19 03:44:22.189,2026-06-19 03:45:03.189,41.0,0.6833333333333333,0,0,34,2026-06-19 03:43:50.834444444,-31.354555556,31.354555556
97,2026-06-19 03:49:00.634,2026-06-19 03:50:05.634,65.0,1.0833333333333333,0,0,36,2026-06-19 03:48:35.640000000,-24.994,24.994
98,2026-06-19 04:06:26.928,2026-06-19 04:06:58.928,32.0,0.5333333333333333,0,0,41,2026-06-19 04:05:01.188888889,-85.739111111,85.739111111
99,2026-06-19 04:13:23.995,2026-06-19 04:13:33.995,10.0,0.16666666666666666,0,1,43,2026-06-19 04:13:16.706666667,-7.288333333,7.288333333
100,2026-06-19 04:14:21.949,2026-06-19 04:14:29.949,8.0,0.13333333333333333,0,0,43,2026-06-19 04:13:16.706666667,-65.242333333,65.242333333
101,2026-06-19 04:18:49.333,2026-06-19 04:21:39.333,170.0,2.8333333333333335,3,3,46,2026-06-19 04:19:11.062222222,21.729222222,21.729222222
102,2026-06-19 04:27:25.944,2026-06-19 04:27:35.944,10.0,0.16666666666666666,0,0,48,2026-06-19 04:20:04.025555556,-441.918444444,441.918444444
103,2026-06-19 04:54:30.843,2026-06-19 04:55:16.843,46.0,0.7666666666666667,0,0,52,2026-06-19 04:54:14.063333333,-16.779666667,16.779666667
104,2026-06-19 04:58:13.595,2026-06-19 04:59:55.595,102.0,1.7,1,1,54,2026-06-19 04:57:49.222222222,-24.372777778,24.372777778
105,2026-06-19 05:04:06.390,2026-06-19 05:04:19.390,13.0,0.21666666666666667,0,0,59,2026-06-19 05:03:44.835555556,-21.554444444,21.554444444
106,2026-06-19 05:04:44.454,2026-06-19 05:04:53.454,9.0,0.15,1,1,60,2026-06-19 05:04:51.062222222,6.608222222,6.608222222
107,2026-06-19 05:15:14.711,2026-06-19 05:15:42.711,28.0,0.4666666666666667,0,0,64,2026-06-19 05:14:33.624444444,-41.086555556,41.086555556
108,2026-06-19 05:30:25.440,2026-06-19 05:30:48.440,23.0,0.38333333333333336,0,0,65,2026-06-19 05:30:04.527777778,-20.912222222,20.912222222
109,2026-06-19 05:53:15.809,2026-06-19 05:53:27.809,12.0,0.2,0,0,68,2026-06-19 05:52:53.062222222,-22.746777778,22.746777778
110,2026-06-19 05:53:54.107,2026-06-19 05:54:04.107,10.0,0.16666666666666666,1,1,69,2026-06-19 05:54:04.062222222,9.955222222,9.955222222
111,2026-06-19 05:54:30.143,2026-06-19 05:55:18.143,48.0,0.8,0,0,69,2026-06-19 05:54:04.062222222,-26.080777778,26.080777778
112,2026-06-19 06:07:06.916,2026-06-19 06:07:15.916,9.0,0.15,0,0,73,2026-06-19 06:06:49.062222222,-17.853777778,17.853777778
113,2026-06-19 06:07:43.966,2026-06-19 06:07:52.966,9.0,0.15,0,0,73,2026-06-19 06:06:49.062222222,-54.903777778,54.903777778
114,2026-06-19 06:22:51.420,2026-06-19 06:23:08.420,17.0,0.2833333333333333,0,0,77,2026-06-19 06:22:12.527777778,-38.892222222,38.892222222
115,2026-06-19 09:24:27.415,2026-06-19 09:25:19.415,52.0,0.8666666666666667,0,0,104,2026-06-19 09:24:16.062222222,-11.352777778,11.352777778
116,2026-06-19 09:59:37.178,2026-06-19 10:00:06.178,29.0,0.48333333333333334,0,0,106,2026-06-19 09:58:55.500000000,-41.678,41.678
117,2026-06-19 10:47:58.705,2026-06-19 10:48:34.705,36.0,0.6,0,0,112,2026-06-19 10:47:27.166666667,-31.538333333,31.538333333
118,2026-06-19 11:00:26.633,2026-06-19 11:00:48.633,22.0,0.36666666666666664,0,0,113,2026-06-19 10:59:33.250000000,-53.383,53.383
119,2026-06-19 11:29:28.470,2026-06-19 11:29:59.470,31.000000000000004,0.5166666666666667,0,0,115,2026-06-19 11:28:56.916666667,-31.553333333,31.553333333
120,2026-06-19 12:22:03.263,2026-06-19 12:23:00.263,57.0,0.95,1,1,126,2026-06-19 12:22:23.750000000,20.487,20.487
121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,46.0,0.7666666666666667,0,0,136,2026-06-19 13:00:49.166666667,-41.385333333,41.385333333
122,2026-06-19 13:10:13.714,2026-06-19 13:11:25.714,72.0,1.2,0,0,138,2026-06-19 13:09:37.750000000,-35.964,35.964
123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,111.0,1.85,2,2,142,2026-06-19 13:28:05.166666667,0.198666667,0.198666667
124,2026-06-19 13:31:32.355,2026-06-19 13:33:15.355,103.0,1.7166666666666666,1,1,146,2026-06-19 13:31:35.166666667,2.811666667,2.811666667
125,2026-06-19 13:34:43.611,2026-06-19 13:36:21.611,98.0,1.6333333333333333,0,0,146,2026-06-19 13:31:35.166666667,-188.444333333,188.444333333
126,2026-06-19 13:41:13.472,2026-06-19 13:42:47.472,94.0,1.5666666666666667,1,1,148,2026-06-19 13:41:49.166666667,35.694666667,35.694666667
127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,118.0,1.9666666666666666,2,2,150,2026-06-19 13:47:14.166666667,-6.202333333,6.202333333
128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,154.0,2.566666666666667,3,3,162,2026-06-19 14:18:22.166666667,0.012666667,0.012666667
129,2026-06-19 14:24:26.805,2026-06-19 14:24:53.805,27.0,0.45,0,0,165,2026-06-19 14:23:38.916666667,-47.888333333,47.888333333
130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,165.0,2.75,3,3,167,2026-06-19 14:31:51.166666667,20.493666667,20.493666667
131,2026-06-19 14:43:11.738,2026-06-19 14:44:36.738,85.0,1.4166666666666667,0,0,173,2026-06-19 14:40:06.166666667,-185.571333333,185.571333333
132,2026-06-19 14:47:55.487,2026-06-19 14:49:38.487,103.0,1.7166666666666666,0,0,174,2026-06-19 14:52:33.833333333,278.346333333,278.346333333
133,2026-06-19 14:53:19.827,2026-06-19 14:54:33.827,74.0,1.2333333333333334,1,1,175,2026-06-19 14:53:32.166666667,12.339666667,12.339666667
134,2026-06-19 14:57:47.430,2026-06-19 14:59:36.430,109.0,1.8166666666666667,0,0,177,2026-06-19 14:57:21.166666667,-26.263333333,26.263333333
135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,122.99999999999999,2.05,2,2,178,2026-06-19 15:07:03.083333333,-52.669666667,52.669666667
136,2026-06-19 16:23:28.497,2026-06-19 16:23:52.497,24.0,0.4,1,1,186,2026-06-19 16:23:49.166666667,20.669666667,20.669666667
137,2026-06-19 16:24:17.637,2026-06-19 16:24:53.637,36.0,0.6,0,0,186,2026-06-19 16:23:49.166666667,-28.470333333,28.470333333
138,2026-06-19 16:28:23.338,2026-06-19 16:28:56.338,33.0,0.55,0,0,187,2026-06-19 16:29:31.500000000,68.162,68.162
139,2026-06-19 16:29:56.329,2026-06-19 16:31:23.329,87.0,1.45,0,0,187,2026-06-19 16:29:31.500000000,-24.829,24.829
140,2026-06-19 16:34:16.132,2026-06-19 16:35:07.132,51.0,0.85,0,0,188,2026-06-19 16:33:52.166666667,-23.965333333,23.965333333
141,2026-06-19 16:48:50.841,2026-06-19 16:49:07.841,17.0,0.2833333333333333,0,0,189,2026-06-19 16:54:34.166666667,343.325666667,343.325666667
142,2026-06-19 16:51:06.172,2026-06-19 16:52:02.172,56.0,0.9333333333333333,0,0,189,2026-06-19 16:54:34.166666667,207.994666667,207.994666667
143,2026-06-19 16:54:15.166,2026-06-19 16:56:59.166,164.0,2.7333333333333334,2,2,189,2026-06-19 16:54:34.166666667,19.000666667,19.000666667
144,2026-06-19 16:59:06.715,2026-06-19 16:59:29.715,23.0,0.38333333333333336,0,0,191,2026-06-19 17:01:17.666666667,130.951666667,130.951666667
145,2026-06-19 17:00:38.443,2026-06-19 17:01:31.443,53.0,0.8833333333333333,1,1,191,2026-06-19 17:01:17.666666667,39.223666667,39.223666667
146,2026-06-19 17:01:56.069,2026-06-19 17:04:08.069,132.0,2.2,0,0,191,2026-06-19 17:01:17.666666667,-38.402333333,38.402333333
147,2026-06-19 17:13:32.594,2026-06-19 17:14:28.594,56.0,0.9333333333333333,0,0,193,2026-06-19 17:12:57.333333333,-35.260666667,35.260666667
148,2026-06-19 17:21:59.361,2026-06-19 17:23:46.361,107.0,1.7833333333333334,0,0,194,2026-06-19 17:21:02.750000000,-56.611,56.611
149,2026-06-19 17:42:21.327,2026-06-19 17:42:57.327,36.0,0.6,0,0,195,2026-06-19 17:41:36.500000000,-44.827,44.827
150,2026-06-19 17:48:28.240,2026-06-19 17:49:54.240,86.0,1.4333333333333333,0,0,196,2026-06-19 17:47:33.000000000,-55.24,55.24
151,2026-06-19 18:07:17.432,2026-06-19 18:08:16.432,59.0,0.9833333333333333,0,0,198,2026-06-19 18:06:27.833333333,-49.598666667,49.598666667
152,2026-06-19 18:21:13.843,2026-06-19 18:21:39.843,26.0,0.43333333333333335,0,0,206,2026-06-19 18:20:47.166666667,-26.676333333,26.676333333
153,2026-06-19 18:28:48.178,2026-06-19 18:29:32.178,44.0,0.7333333333333333,0,0,210,2026-06-19 18:28:31.166666667,-17.011333333,17.011333333
154,2026-06-19 18:29:53.714,2026-06-19 18:32:39.714,166.0,2.7666666666666666,3,3,211,2026-06-19 18:30:24.166666667,30.452666667,30.452666667
155,2026-06-19 18:34:06.965,2026-06-19 18:34:53.965,47.0,0.7833333333333333,0,0,213,2026-06-19 18:31:37.166666667,-149.798333333,149.798333333
156,2026-06-19 18:35:45.261,2026-06-19 18:36:11.261,26.0,0.43333333333333335,0,0,213,2026-06-19 18:31:37.166666667,-248.094333333,248.094333333
157,2026-06-20 07:00:22.429,2026-06-20 07:01:07.429,45.0,0.75,0,0,220,2026-06-20 06:58:20.166666667,-122.262333333,122.262333333
158,2026-06-20 07:05:16.006,2026-06-20 07:06:36.006,80.0,1.3333333333333333,2,2,222,2026-06-20 07:05:25.166666667,9.160666667,9.160666667
159,2026-06-20 07:08:32.566,2026-06-20 07:11:14.566,162.0,2.7,0,0,223,2026-06-20 07:05:40.166666667,-172.399333333,172.399333333
