delta_seconds_added_to_extracted_grouped_events,pearson_correlation,overlapping_marker_seconds,extracted_marker_seconds_after_shift,harford_marker_seconds,event_marker_width_seconds
-900,0.023039193074419317,649,11894,4970,60
-895,0.02164141180091384,639,11894,4970,60
-890,0.021361855546212765,637,11894,4970,60
-885,0.020662964909460055,632,11894,4970,60
-880,0.020243630527408407,629,11894,4970,60
-875,0.02192096805561495,641,11894,4970,60
-870,0.025135864984677493,664,11894,4970,60
-865,0.027931427531688383,684,11894,4970,60
-860,0.0304474338239982,702,11894,4970,60
-855,0.034500999517164115,731,11894,4970,60
-850,0.03911367771973226,764,11894,4970,60
-845,0.042608130903495835,789,11894,4970,60
-840,0.04540369345050667,809,11894,4970,60
-835,0.049736815398373456,840,11894,4970,60
-830,0.05323126858213708,865,11894,4970,60
-825,0.05560749674709626,882,11894,4970,60
-820,0.05602683112914788,885,11894,4970,60
-815,0.054349493600941386,873,11894,4970,60
-810,0.05197326543598213,856,11894,4970,60
-805,0.04861859037956914,832,11894,4970,60
-800,0.047500365360764775,824,11894,4970,60
-795,0.04736058723341426,823,11894,4970,60
-790,0.046661696596661494,818,11894,4970,60
-785,0.046242362214609777,815,11894,4970,60
-780,0.04582302783255824,812,11894,4970,60
-775,0.04358657779494963,796,11894,4970,60
-770,0.040511458993237694,774,11894,4970,60
-765,0.03855456521033012,760,11894,4970,60
-760,0.03827500895562899,758,11894,4970,60
-755,0.039672790229134385,768,11894,4970,60
-750,0.0426081309034958,789,11894,4970,60
-745,0.04624236221460993,815,11894,4970,60
-740,0.047779921615465897,826,11894,4970,60
-735,0.04540369345050667,809,11894,4970,60
-730,0.041350127757340954,780,11894,4970,60
-725,0.03897389959238172,763,11894,4970,60
-720,0.03715678393682459,750,11894,4970,60
-715,0.03603855891802018,742,11894,4970,60
-710,0.035619224535968524,739,11894,4970,60
-705,0.03631811517272121,744,11894,4970,60
-700,0.03631811517272113,744,11894,4970,60
-695,0.03603855891802,742,11894,4970,60
-690,0.033941887007761774,727,11894,4970,60
-685,0.031565658842802484,710,11894,4970,60
-680,0.03212477135220462,714,11894,4970,60
-675,0.0356192245359683,739,11894,4970,60
-670,0.04093079337528916,777,11894,4970,60
-665,0.04554347157785712,810,11894,4970,60
-660,0.04945725914367235,838,11894,4970,60
-655,0.05253237794538427,860,11894,4970,60
-650,0.05644616551119944,888,11894,4970,60
-645,0.058822393676158706,905,11894,4970,60
-640,0.061338399968468425,923,11894,4970,60
-635,0.06357485000607724,939,11894,4970,60
-630,0.06553174378898485,953,11894,4970,60
-625,0.06930575322744899,980,11894,4970,60
-620,0.07238087202916045,1002,11894,4970,60
-615,0.07210131577445934,1000,11894,4970,60
-610,0.07196153764710878,999,11894,4970,60
-605,0.07084331262830466,991,11894,4970,60
-600,0.06944553135479933,981,11894,4970,60
-595,0.0687466407180467,976,11894,4970,60
-590,0.06720908131719096,965,11894,4970,60
-585,0.06497263127958254,949,11894,4970,60
-580,0.06329529375137624,937,11894,4970,60
-575,0.06399418438812889,942,11894,4970,60
-570,0.06539196566163416,952,11894,4970,60
-565,0.06441351877018045,945,11894,4970,60
-560,0.06147817809581927,924,11894,4970,60
-555,0.05952128431291175,910,11894,4970,60
-550,0.05616660925649866,886,11894,4970,60
-545,0.052532377945384456,860,11894,4970,60
-540,0.05057548416247679,846,11894,4970,60
-535,0.04917770288897132,836,11894,4970,60
-530,0.047220809106063646,822,11894,4970,60
-525,0.04680147472401194,819,11894,4970,60
-520,0.04652191846931084,817,11894,4970,60
-515,0.04344679966759892,795,11894,4970,60
-510,0.040511458993237465,774,11894,4970,60
-505,0.038554565210329884,760,11894,4970,60
-500,0.037296562064175025,751,11894,4970,60
-495,0.034780555771865194,733,11894,4970,60
-490,0.033802108880411415,726,11894,4970,60
-485,0.03450099951716416,731,11894,4970,60
-480,0.035479446408617964,738,11894,4970,60
-475,0.036877227682123405,748,11894,4970,60
-470,0.03925345584708261,765,11894,4970,60
-465,0.042887687158196824,791,11894,4970,60
-460,0.04652191846931099,817,11894,4970,60
-455,0.05211304356333281,857,11894,4970,60
-450,0.057564390530004006,896,11894,4970,60
-445,0.06189751247787088,927,11894,4970,60
-440,0.06609085629838674,957,11894,4970,60
-435,0.06972508760950036,983,11894,4970,60
-430,0.073079762665913,1007,11894,4970,60
-425,0.07587532521292355,1027,11894,4970,60
-420,0.0764344377223256,1031,11894,4970,60
-415,0.0764344377223257,1031,11894,4970,60
-410,0.07643443772232567,1031,11894,4970,60
-405,0.07321954079326352,1008,11894,4970,60
-400,0.07098309075565513,992,11894,4970,60
-395,0.06916597510009831,979,11894,4970,60
-390,0.06623063442573728,958,11894,4970,60
-385,0.06385440626077835,941,11894,4970,60
-380,0.06189751247787091,927,11894,4970,60
-375,0.06203729060522145,928,11894,4970,60
-370,0.0649726312795827,949,11894,4970,60
-365,0.06860686259069641,975,11894,4970,60
-360,0.07461732206676915,1018,11894,4970,60
-355,0.07978911277873867,1055,11894,4970,60
-350,0.08482112536335776,1091,11894,4970,60
-345,0.09055202858472934,1132,11894,4970,60
-340,0.09404648176849288,1157,11894,4970,60
-335,0.0960033755514004,1171,11894,4970,60
-330,0.0983796037163596,1188,11894,4970,60
-325,0.1007558318813188,1205,11894,4970,60
-320,0.10369117255568013,1226,11894,4970,60
-315,0.10466961944713393,1233,11894,4970,60
-310,0.10131494439072095,1209,11894,4970,60
-305,0.09474537240524555,1162,11894,4970,60
-300,0.08859513480182234,1118,11894,4970,60
-295,0.08370290034455391,1083,11894,4970,60
-290,0.07923000026933698,1051,11894,4970,60
-285,0.074477543939419,1017,11894,4970,60
-280,0.07054708556131496,989,11896,4970,60
-275,0.06673240293882904,962,11901,4970,60
-270,0.0631985837929083,937,11906,4970,60
-265,0.06008515886409167,915,11911,4970,60
-260,0.05655391370253823,890,11916,4970,60
-255,0.05483927190455719,878,11921,4970,60
-250,0.054800603254587126,878,11926,4970,60
-245,0.05643696790157894,890,11931,4970,60
-240,0.05821228280163023,903,11936,4970,60
-235,0.059986937863769164,916,11941,4970,60
-230,0.060644881797194655,921,11946,4970,60
-225,0.06311582967229055,939,11951,4970,60
-220,0.0641913148028466,947,11956,4970,60
-215,0.06429040312525511,948,11961,4970,60
-210,0.06383184792094357,945,11966,4970,60
-205,0.061979701256518104,932,11971,4970,60
-200,0.05873474099008672,909,11976,4970,60
-195,0.05354044510373325,872,11981,4970,60
-190,0.04862668120201312,837,11986,4970,60
-185,0.04524674843529927,813,11991,4970,60
-180,0.04172882665890166,788,11996,4970,60
-175,0.038908319461028865,768,12001,4970,60
-170,0.03750198857201173,758,12003,4970,60
-165,0.0355530362617144,744,12003,4970,60
-160,0.033464873072110206,729,12003,4970,60
-155,0.03318645131349631,727,12003,4970,60
-150,0.03304724043418931,726,12003,4970,60
-145,0.03416092746864488,734,12003,4970,60
-140,0.03638830153755611,750,12003,4970,60
-135,0.03945094088230909,772,12003,4970,60
-130,0.04265279110636898,795,12003,4970,60
-125,0.04362726726151764,802,12003,4970,60
-120,0.044323321658052334,807,12003,4970,60
-115,0.045297797813200986,814,12003,4970,60
-110,0.04529779781320106,814,12003,4970,60
-105,0.04655069572696363,823,12003,4970,60
-100,0.04905649155448874,841,12003,4970,60
-95,0.05142307650270691,858,12003,4970,60
-90,0.05351123969231117,873,12003,4970,60
-85,0.0550425593646876,884,12003,4970,60
-80,0.05768756607151965,903,12003,4970,60
-75,0.062142314209342076,935,12003,4970,60
-70,0.0667362732264714,968,12003,4970,60
-65,0.07272234103667036,1011,12003,4970,60
-60,0.07870840884686925,1054,12003,4970,60
-55,0.08372000050191938,1090,12003,4970,60
-50,0.08873159215696957,1126,12003,4970,60
-45,0.09318634029479198,1158,12003,4970,60
-40,0.09791951019122831,1192,12003,4970,60
-35,0.10543689767380353,1246,12003,4970,60
-30,0.11615613538043874,1323,12003,4970,60
-25,0.12882432539737124,1414,12003,4970,60
-20,0.14260620244875893,1513,12003,4970,60
-15,0.15569202510360935,1607,12003,4970,60
-10,0.17211890886182674,1725,12003,4970,60
-5,0.19146922108549272,1864,12003,4970,60
0,0.21193322034361398,2011,12003,4970,60
5,0.23295406311896327,2162,12003,4970,60
10,0.2541141167736197,2314,12003,4970,60
15,0.2752741704282754,2466,12003,4970,60
20,0.29476369353125365,2606,12003,4970,60
25,0.3113297881687861,2725,12003,4970,60
30,0.32260586939264885,2806,12003,4970,60
35,0.3311156894590755,2867,12002,4970,60
40,0.33515295480409385,2896,12002,4970,60
45,0.3347353066649537,2893,12002,4970,60
50,0.327217640160437,2839,12002,4970,60
55,0.3100940664557045,2716,12002,4970,60
60,0.2871234188030145,2551,12002,4970,60
65,0.2623429625473851,2373,12002,4970,60
70,0.23477818536415745,2175,12002,4970,60
75,0.20679576004178996,1974,12002,4970,60
80,0.1795094149513227,1778,12002,4970,60
85,0.1526407179999978,1585,12002,4970,60
90,0.12591123709505173,1393,12002,4970,60
95,0.10071313270028255,1212,12002,4970,60
100,0.07565424435189343,1032,12002,4970,60
105,0.054911053441282276,883,12002,4970,60
110,0.03834434392206943,764,12002,4970,60
115,0.029016868814613406,697,12002,4970,60
120,0.02386587509855558,660,12002,4970,60
125,0.02010704184629701,633,12002,4970,60
130,0.020107041846297045,633,12002,4970,60
135,0.022056066495616224,647,12002,4970,60
140,0.023169794866655748,655,12002,4970,60
145,0.025536467655114733,672,12002,4970,60
150,0.02901686881461325,697,12002,4970,60
155,0.03207962183497195,719,12002,4970,60
160,0.03528159090171059,742,12002,4970,60
165,0.038344343922069306,764,12002,4970,60
170,0.04001493647862858,776,12002,4970,60
175,0.041963961127947855,790,12002,4970,60
180,0.04544436228744636,815,12002,4970,60
185,0.04920319553970473,842,12002,4970,60
190,0.051848300420923636,861,12002,4970,60
195,0.05324046088472303,871,12002,4970,60
200,0.05532870158042212,886,12002,4970,60
205,0.05616399785870169,892,12002,4970,60
210,0.05755615832250108,902,12002,4970,60
215,0.059505182971820246,916,12002,4970,60
220,0.06256793599217886,938,12002,4970,60
225,0.06590912110529742,962,12002,4970,60
230,0.06980717040393572,990,12002,4970,60
235,0.07370521970257414,1018,12002,4970,60
240,0.0749581641199936,1027,12002,4970,60
245,0.07565424435189333,1032,12002,4970,60
250,0.07760326900121245,1046,12002,4970,60
255,0.08080523806795112,1069,12002,4970,60
260,0.08289347876365019,1084,12002,4970,60
265,0.08498171945934928,1099,12002,4970,60
270,0.08498171945934926,1099,12002,4970,60
275,0.08567779969124895,1104,12002,4970,60
280,0.08498171945934924,1099,12002,4970,60
285,0.08442485527382945,1095,12002,4970,60
290,0.08345034294916996,1088,12002,4970,60
295,0.08177975039261062,1076,12002,4970,60
300,0.07969150969691151,1061,12002,4970,60
305,0.07760326900121246,1046,12002,4970,60
310,0.07440129993447381,1023,12002,4970,60
315,0.07050325063583554,995,12002,4970,60
320,0.06716206552271692,971,12002,4970,60
325,0.06507382482701778,956,12002,4970,60
330,0.06507382482701782,956,12002,4970,60
335,0.06423852854873816,950,12002,4970,60
340,0.06242871994579882,937,12002,4970,60
345,0.06020126320371987,921,12002,4970,60
350,0.05783459041526085,904,12002,4970,60
355,0.057973806461640735,905,12002,4970,60
360,0.06075812738923957,925,12002,4970,60
365,0.06382088040959828,947,12002,4970,60
370,0.0661875531980572,964,12002,4970,60
375,0.06841500994013638,980,12002,4970,60
380,0.07203462714601488,1006,12002,4970,60
385,0.07495816411999358,1027,12002,4970,60
390,0.07788170109397231,1048,12002,4970,60
395,0.08024837388243139,1065,12002,4970,60
400,0.08372877504192987,1090,12002,4970,60
405,0.0872091762014283,1115,12002,4970,60
410,0.09152487363920647,1146,12002,4970,60
415,0.09152487363920644,1146,12002,4970,60
420,0.08609544783038868,1107,12002,4970,60
425,0.08108367016071087,1071,12002,4970,60
430,0.0767679727229328,1040,12002,4970,60
435,0.0725914913315346,1010,12002,4970,60
440,0.06632676924443727,965,12002,4970,60
445,0.06047969529647983,923,12002,4970,60
450,0.05393654111662274,876,12002,4970,60
455,0.04655809065848587,823,12002,4970,60
460,0.039179640200348954,770,12002,4970,60
465,0.032775702066871706,724,12002,4970,60
470,0.027067844165294126,683,12002,4970,60
475,0.021359986263716525,642,12002,4970,60
480,0.01760115301145812,615,12002,4970,60
485,0.014259967898339554,591,12002,4970,60
490,0.013146239527300041,583,12002,4970,60
495,0.013146239527300027,583,12002,4970,60
500,0.01495604813023924,596,12002,4970,60
505,0.016626640686798554,608,12002,4970,60
510,0.01968939370715728,630,12002,4970,60
515,0.024979603469595147,668,12002,4970,60
520,0.031940405788592176,718,12002,4970,60
525,0.03904042415396921,769,12002,4970,60
530,0.044469849962786884,808,12002,4970,60
535,0.052126732513683646,863,12002,4970,60
540,0.06163319937594393,931,11997,4970,60
545,0.07114320046126553,999,11992,4970,60
550,0.07884592202071086,1054,11987,4970,60
555,0.08418307945843435,1092,11982,4970,60
560,0.08785008123249448,1118,11977,4970,60
565,0.09207593781217079,1148,11972,4970,60
570,0.09546698869302431,1172,11967,4970,60
575,0.09858046122216592,1194,11962,4970,60
580,0.10030060659193071,1206,11957,4970,60
585,0.10062664597230812,1208,11952,4970,60
590,0.10137131624364505,1213,11947,4970,60
595,0.10002336004767819,1203,11942,4970,60
600,0.09863744883221294,1193,11941,4970,60
605,0.09793978617935285,1188,11941,4970,60
610,0.0980793187099247,1189,11941,4970,60
615,0.09780025364878069,1187,11941,4970,60
620,0.09654446087363268,1178,11941,4970,60
625,0.09403287532333655,1160,11941,4970,60
630,0.09166082230361253,1143,11941,4970,60
635,0.08956783434503249,1128,11941,4970,60
640,0.0870562487947364,1110,11941,4970,60
645,0.08607952108073234,1103,11941,4970,60
650,0.08496326083615634,1095,11941,4970,60
655,0.08458001529152645,1092,11937,4970,60
660,0.08420548598559358,1089,11932,4970,60
665,0.08299318808870784,1080,11927,4970,60
670,0.0805237567221665,1062,11922,4970,60
675,0.07805340594545102,1044,11917,4970,60
680,0.07642023817292133,1032,11912,4970,60
685,0.07492617306358647,1021,11907,4970,60
690,0.07287260745314678,1006,11902,4970,60
695,0.06886160246027442,977,11897,4970,60
700,0.06554804025658946,953,11892,4970,60
705,0.061534164346882046,924,11887,4970,60
710,0.05821799065401397,900,11882,4970,60
715,0.05515701386510209,878,11880,4970,60
720,0.05222013067469061,857,11880,4970,60
725,0.050122356967253756,842,11880,4970,60
730,0.04872384116229587,832,11880,4970,60
735,0.0480245832598169,827,11880,4970,60
740,0.04676591903535479,818,11880,4970,60
745,0.04690577061585055,819,11880,4970,60
750,0.047744880098825285,825,11880,4970,60
755,0.04956295064527049,838,11880,4970,60
760,0.04984265380626212,840,11880,4970,60
765,0.049850218761547695,840,11879,4970,60
770,0.050027936792049546,841,11874,4970,60
775,0.05020572432962481,842,11869,4970,60
780,0.050663452833209735,845,11864,4970,60
785,0.05098139425615337,847,11859,4970,60
790,0.05171942318161829,852,11854,4970,60
795,0.05287777694996191,860,11849,4970,60
800,0.05501685757630512,875,11844,4970,60
805,0.057997152264509945,896,11839,4970,60
810,0.05915735325213116,904,11834,4970,60
815,0.06031799514487265,912,11829,4970,60
820,0.06288054604502358,930,11824,4970,60
825,0.06306112310247868,931,11819,4970,60
830,0.06310157212691395,931,11814,4970,60
835,0.06370294473886332,935,11809,4970,60
840,0.0645850537035168,941,11804,4970,60
845,0.06630917549476092,953,11799,4970,60
850,0.06761303608502704,962,11794,4970,60
855,0.06681240843789601,956,11789,4970,60
860,0.06545004526926958,946,11784,4970,60
865,0.06366601258876611,933,11779,4970,60
870,0.0637066654184376,933,11774,4970,60
875,0.06529216440378328,944,11769,4970,60
880,0.06814245831298818,964,11764,4970,60
885,0.07253925237383299,995,11759,4970,60
890,0.07651616445593463,1023,11754,4970,60
895,0.07894859119181924,1040,11749,4970,60
900,0.08081965817870206,1053,11744,4970,60
