group_id,raw_detection_number_in_group,raw_video_name,raw_stop_start_time,raw_stop_end_time,raw_interval_seconds,seconds_from_group_start,group_start_time,group_end_time,group_duration_seconds,raw_detections_in_group
1,1,cortexvpu-01a-005-41884872_2026-06-18_21-10-34_935489.ts,2026-06-18 22:11:06.834444444,2026-06-18 22:11:22.268888889,15.434444,0.0,2026-06-18 22:11:06.834444444,2026-06-18 22:11:22.268888889,15.434444445,1
2,1,cortexvpu-01a-005-41884872_2026-06-18_21-14-05_784690.ts,2026-06-18 22:14:30.294444444,2026-06-18 22:14:51.593333333,21.298888,0.0,2026-06-18 22:14:30.294444444,2026-06-18 22:14:51.593333333,21.298888889,1
3,1,cortexvpu-01a-005-41884872_2026-06-18_21-15-16_657976.ts,2026-06-18 22:15:18.062222222,2026-06-18 22:15:21.542222222,3.48,0.0,2026-06-18 22:15:18.062222222,2026-06-18 22:15:21.542222222,3.48,1
4,1,cortexvpu-01a-005-41884872_2026-06-18_22-30-02_160727.ts,2026-06-18 23:30:55.811111111,2026-06-18 23:31:00.870000000,5.058888,0.0,2026-06-18 23:30:55.811111111,2026-06-18 23:31:00.870000000,5.058888889,1
5,1,cortexvpu-01a-005-41884872_2026-06-18_22-34-46_237795.ts,2026-06-18 23:35:02.336666667,2026-06-18 23:35:04.495555556,2.158888,0.0,2026-06-18 23:35:02.336666667,2026-06-18 23:35:04.495555556,2.158888889,1
6,1,cortexvpu-01a-005-41884872_2026-06-18_22-56-41_282659.ts,2026-06-18 23:56:53.727777778,2026-06-18 23:57:11.611111111,17.883333,0.0,2026-06-18 23:56:53.727777778,2026-06-18 23:57:11.611111111,17.883333333,1
7,1,cortexvpu-01a-005-41884872_2026-06-18_23-00-14_426498.ts,2026-06-19 00:00:16.062222222,2026-06-19 00:00:26.276666667,10.214444,0.0,2026-06-19 00:00:16.062222222,2026-06-19 00:00:26.276666667,10.214444445,1
8,1,cortexvpu-01a-005-41884872_2026-06-18_23-07-20_425921.ts,2026-06-19 00:08:20.996666667,2026-06-19 00:08:27.022222222,6.025555,0.0,2026-06-19 00:08:20.996666667,2026-06-19 00:08:27.022222222,6.025555555,1
9,1,cortexvpu-01a-005-41884872_2026-06-18_23-08-31_404536.ts,2026-06-19 00:08:33.416666667,2026-06-19 00:08:37.476666667,4.06,0.0,2026-06-19 00:08:33.416666667,2026-06-19 00:08:37.476666667,4.06,1
10,1,cortexvpu-01a-005-41884872_2026-06-18_23-16-32_638711.ts,2026-06-19 00:16:35.061111111,2026-06-19 00:16:37.058888889,1.9977770000000001,0.0,2026-06-19 00:16:35.061111111,2026-06-19 00:16:37.058888889,1.997777778,1
11,1,cortexvpu-01a-005-41884872_2026-06-18_23-16-35_645167.ts,2026-06-19 00:16:37.094444444,2026-06-19 00:16:38.995555556,1.901111,0.0,2026-06-19 00:16:37.094444444,2026-06-19 00:16:38.995555556,1.901111112,1
12,1,cortexvpu-01a-005-41884872_2026-06-18_23-16-41_666667.ts,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,13.823333,0.0,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,13.823333333,1
13,1,cortexvpu-01a-005-41884872_2026-06-18_23-17-50_223750.ts,2026-06-19 00:17:52.062222222,2026-06-19 00:17:53.157777778,1.095555,0.0,2026-06-19 00:17:52.062222222,2026-06-19 00:17:53.157777778,1.095555556,1
14,1,cortexvpu-01a-005-41884872_2026-06-19_01-37-33_184857.ts,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,11.342222,0.0,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,11.342222222,1
15,1,cortexvpu-01a-005-41884872_2026-06-19_02-12-45_376470.ts,2026-06-19 03:13:30.594444444,2026-06-19 03:13:51.506666666,20.912222,0.0,2026-06-19 03:13:30.594444444,2026-06-19 03:13:51.506666666,20.912222222,1
16,1,cortexvpu-01a-005-41884872_2026-06-19_02-13-56_339659.ts,2026-06-19 03:13:57.063333333,2026-06-19 03:14:13.980000000,16.916666,0.0,2026-06-19 03:13:57.063333333,2026-06-19 03:14:13.980000000,16.916666667,1
17,1,cortexvpu-01a-005-41884872_2026-06-19_02-15-14_651611.ts,2026-06-19 03:15:19.381111111,2026-06-19 03:15:21.088888889,1.707777,0.0,2026-06-19 03:15:19.381111111,2026-06-19 03:15:21.088888889,1.707777778,1
18,1,cortexvpu-01a-005-41884872_2026-06-19_02-15-31_651611.ts,2026-06-19 03:15:34.093333333,2026-06-19 03:15:36.703333333,2.61,0.0,2026-06-19 03:15:34.093333333,2026-06-19 03:15:36.703333333,2.61,1
19,1,cortexvpu-01a-005-41884872_2026-06-19_02-15-43_658067.ts,2026-06-19 03:15:45.062222222,2026-06-19 03:15:48.703333333,3.641111,0.0,2026-06-19 03:15:45.062222222,2026-06-19 03:15:48.703333333,3.641111111,1
20,1,cortexvpu-01a-005-41884872_2026-06-19_02-16-17_658067.ts,2026-06-19 03:16:22.091111111,2026-06-19 03:16:26.602222222,4.511111,0.0,2026-06-19 03:16:22.091111111,2026-06-19 03:16:26.602222222,4.511111111,1
21,1,cortexvpu-01a-005-41884872_2026-06-19_02-17-39_896778.ts,2026-06-19 03:17:39.064444444,2026-06-19 03:17:41.996666667,2.932222,0.0,2026-06-19 03:17:39.064444444,2026-06-19 03:17:41.996666667,2.932222223,1
22,1,cortexvpu-01a-005-41884872_2026-06-19_02-18-05_664511.ts,2026-06-19 03:18:18.114444444,2026-06-19 03:18:22.657777778,4.543333,0.0,2026-06-19 03:18:18.114444444,2026-06-19 03:18:22.657777778,4.543333334,1
23,1,cortexvpu-01a-005-41884872_2026-06-19_02-25-09_523403.ts,2026-06-19 03:25:13.060000000,2026-06-19 03:25:18.215555556,5.155555,0.0,2026-06-19 03:25:13.060000000,2026-06-19 03:25:18.215555556,5.155555556,1
24,1,cortexvpu-01a-005-41884872_2026-06-19_02-26-20_390324.ts,2026-06-19 03:26:22.610000000,2026-06-19 03:26:25.703333333,3.093333,0.0,2026-06-19 03:26:22.610000000,2026-06-19 03:26:25.703333333,3.093333333,1
25,1,cortexvpu-01a-005-41884872_2026-06-19_02-26-25_716133.ts,2026-06-19 03:26:27.062222222,2026-06-19 03:26:29.994444444,2.932222,0.0,2026-06-19 03:26:27.062222222,2026-06-19 03:26:29.994444444,2.932222222,1
26,1,cortexvpu-01a-005-41884872_2026-06-19_02-27-34_409488.ts,2026-06-19 03:27:37.093333333,2026-06-19 03:27:44.375555556,7.282222,0.0,2026-06-19 03:27:37.093333333,2026-06-19 03:27:44.375555556,7.282222223,1
27,1,cortexvpu-01a-005-41884872_2026-06-19_02-28-45_481007.ts,2026-06-19 03:28:48.061111111,2026-06-19 03:28:49.092222222,1.031111,0.0,2026-06-19 03:28:48.061111111,2026-06-19 03:28:49.092222222,1.031111111,1
28,1,cortexvpu-01a-005-41884872_2026-06-19_02-29-54_735489.ts,2026-06-19 03:29:55.063333333,2026-06-19 03:29:56.416666667,1.3533330000000001,0.0,2026-06-19 03:29:55.063333333,2026-06-19 03:29:56.416666667,1.353333334,1
29,1,cortexvpu-01a-005-41884872_2026-06-19_02-31-03_489790.ts,2026-06-19 03:31:49.432222222,2026-06-19 03:32:02.933333333,13.501111,0.0,2026-06-19 03:31:49.432222222,2026-06-19 03:32:02.933333333,13.501111111,1
30,1,cortexvpu-01a-005-41884872_2026-06-19_02-32-14_441377.ts,2026-06-19 03:32:19.864444444,2026-06-19 03:32:21.411111111,1.546666,0.0,2026-06-19 03:32:19.864444444,2026-06-19 03:32:21.411111111,1.546666667,1
31,1,cortexvpu-01a-005-41884872_2026-06-19_02-36-39_544404.ts,2026-06-19 03:37:45.667777778,2026-06-19 03:37:50.662222222,4.994444,0.0,2026-06-19 03:37:45.667777778,2026-06-19 03:37:50.662222222,4.994444444,1
32,1,cortexvpu-01a-005-41884872_2026-06-19_02-37-50_509624.ts,2026-06-19 03:37:53.061111111,2026-06-19 03:37:55.220000000,2.158888,0.0,2026-06-19 03:37:53.061111111,2026-06-19 03:37:55.220000000,2.158888889,1
33,1,cortexvpu-01a-005-41884872_2026-06-19_02-42-36_499681.ts,2026-06-19 03:43:47.243333333,2026-06-19 03:43:47.694444444,0.451111,0.0,2026-06-19 03:43:47.243333333,2026-06-19 03:43:47.694444444,0.451111111,1
34,1,cortexvpu-01a-005-41884872_2026-06-19_02-43-47_579287.ts,2026-06-19 03:43:50.834444444,2026-06-19 03:43:52.703333333,1.868888,0.0,2026-06-19 03:43:50.834444444,2026-06-19 03:43:52.703333333,1.868888889,1
35,1,cortexvpu-01a-005-41884872_2026-06-19_02-47-20_692052.ts,2026-06-19 03:48:05.530000000,2026-06-19 03:48:13.875555556,8.345555,0.0,2026-06-19 03:48:05.530000000,2026-06-19 03:48:13.875555556,8.345555556,1
36,1,cortexvpu-01a-005-41884872_2026-06-19_02-48-31_422348.ts,2026-06-19 03:48:35.640000000,2026-06-19 03:48:36.961111111,1.321111,0.0,2026-06-19 03:48:35.640000000,2026-06-19 03:48:36.961111111,1.321111111,1
37,1,cortexvpu-01a-005-41884872_2026-06-19_02-53-44_674871.ts,2026-06-19 03:53:51.604444444,2026-06-19 03:54:06.265555556,14.661111,0.0,2026-06-19 03:53:51.604444444,2026-06-19 03:54:06.265555556,14.661111112,1
38,1,cortexvpu-01a-005-41884872_2026-06-19_02-54-55_103222.ts,2026-06-19 03:54:59.511111110,2026-06-19 03:55:00.928888889,1.417777,0.0,2026-06-19 03:54:59.511111110,2026-06-19 03:55:00.928888889,1.417777779,1
39,1,cortexvpu-01a-005-41884872_2026-06-19_02-56-03_603205.ts,2026-06-19 03:56:06.061111111,2026-06-19 03:56:07.575555556,1.5144440000000001,0.0,2026-06-19 03:56:06.061111111,2026-06-19 03:56:07.575555556,1.514444445,1
40,1,cortexvpu-01a-005-41884872_2026-06-19_02-57-14_444881.ts,2026-06-19 03:57:20.057777778,2026-06-19 03:57:26.566666667,6.508888,0.0,2026-06-19 03:57:20.057777778,2026-06-19 03:57:26.566666667,6.508888889,1
41,1,cortexvpu-01a-005-41884872_2026-06-19_03-04-57_791037.ts,2026-06-19 04:05:01.188888889,2026-06-19 04:05:14.593333333,13.404444,0.0,2026-06-19 04:05:01.188888889,2026-06-19 04:05:14.593333333,13.404444444,1
42,1,cortexvpu-01a-005-41884872_2026-06-19_03-09-41_754057.ts,2026-06-19 04:10:04.038888889,2026-06-19 04:10:17.282222222,13.243333,0.0,2026-06-19 04:10:04.038888889,2026-06-19 04:10:17.282222222,13.243333333,1
43,1,cortexvpu-01a-005-41884872_2026-06-19_03-13-14_762454.ts,2026-06-19 04:13:16.706666667,2026-06-19 04:13:25.954444444,9.247777,0.0,2026-06-19 04:13:16.706666667,2026-06-19 04:13:25.954444444,9.247777777,1
44,1,cortexvpu-01a-005-41884872_2026-06-19_03-16-47_834679.ts,2026-06-19 04:17:46.385555556,2026-06-19 04:17:56.857777778,10.472222,0.0,2026-06-19 04:17:46.385555556,2026-06-19 04:17:56.857777778,10.472222222,1
45,1,cortexvpu-01a-005-41884872_2026-06-19_03-17-58_751527.ts,2026-06-19 04:18:00.062222222,2026-06-19 04:18:01.995555556,1.933333,0.0,2026-06-19 04:18:00.062222222,2026-06-19 04:18:01.995555556,1.933333334,1
46,1,cortexvpu-01a-005-41884872_2026-06-19_03-19-09_569304.ts,2026-06-19 04:19:11.062222222,2026-06-19 04:19:16.475555556,5.413333,0.0,2026-06-19 04:19:11.062222222,2026-06-19 04:19:16.475555556,5.413333334,1
47,1,cortexvpu-01a-005-41884872_2026-06-19_03-19-17_245167.ts,2026-06-19 04:19:19.062222222,2026-06-19 04:19:22.477777778,3.415555,0.0,2026-06-19 04:19:19.062222222,2026-06-19 04:19:28.475555556,9.413333334,2
47,2,cortexvpu-01a-005-41884872_2026-06-19_03-19-21_245167.ts,2026-06-19 04:19:22.224444444,2026-06-19 04:19:28.475555556,6.251111,3.162222,2026-06-19 04:19:19.062222222,2026-06-19 04:19:28.475555556,9.413333334,2
48,1,cortexvpu-01a-005-41884872_2026-06-19_03-19-58_012900.ts,2026-06-19 04:20:04.025555556,2026-06-19 04:20:05.765555556,1.74,0.0,2026-06-19 04:20:04.025555556,2026-06-19 04:20:05.765555556,1.74,1
49,1,cortexvpu-01a-005-41884872_2026-06-19_03-38-15_886285.ts,2026-06-19 04:39:06.007777778,2026-06-19 04:39:09.745555556,3.737777,0.0,2026-06-19 04:39:06.007777778,2026-06-19 04:39:09.745555556,3.737777778,1
50,1,cortexvpu-01a-005-41884872_2026-06-19_03-50-44_016667.ts,2026-06-19 04:51:18.187777778,2026-06-19 04:51:25.083333333,6.895555,0.0,2026-06-19 04:51:18.187777778,2026-06-19 04:51:25.083333333,6.895555555,1
51,1,cortexvpu-01a-005-41884872_2026-06-19_03-53-03_022603.ts,2026-06-19 04:53:16.050000000,2026-06-19 04:53:22.268888889,6.218888,0.0,2026-06-19 04:53:16.050000000,2026-06-19 04:53:22.268888889,6.218888889,1
52,1,cortexvpu-01a-005-41884872_2026-06-19_03-54-13_948410.ts,2026-06-19 04:54:14.063333333,2026-06-19 04:54:15.996666667,1.933333,0.0,2026-06-19 04:54:14.063333333,2026-06-19 04:54:15.996666667,1.933333334,1
53,1,cortexvpu-01a-005-41884872_2026-06-19_03-56-36_074722.ts,2026-06-19 04:57:16.374444444,2026-06-19 04:57:18.920000000,2.5455550000000002,0.0,2026-06-19 04:57:16.374444444,2026-06-19 04:57:18.920000000,2.545555556,1
54,1,cortexvpu-01a-005-41884872_2026-06-19_03-57-46_926933.ts,2026-06-19 04:57:49.222222222,2026-06-19 04:57:51.123333333,1.901111,0.0,2026-06-19 04:57:49.222222222,2026-06-19 04:57:51.123333333,1.901111111,1
55,1,cortexvpu-01a-005-41884872_2026-06-19_03-58-57_887073.ts,2026-06-19 04:59:00.254444444,2026-06-19 04:59:10.501111111,10.246666,0.0,2026-06-19 04:59:00.254444444,2026-06-19 04:59:10.501111111,10.246666667,1
56,1,cortexvpu-01a-005-41884872_2026-06-19_04-00-08_903360.ts,2026-06-19 05:00:10.094444444,2026-06-19 05:00:12.833333333,2.738888,0.0,2026-06-19 05:00:10.094444444,2026-06-19 05:00:12.833333333,2.738888889,1
57,1,cortexvpu-01a-005-41884872_2026-06-19_04-01-19_821038.ts,2026-06-19 05:01:34.370000000,2026-06-19 05:01:44.906666667,10.536666,0.0,2026-06-19 05:01:34.370000000,2026-06-19 05:01:44.906666667,10.536666667,1
58,1,cortexvpu-01a-005-41884872_2026-06-19_04-02-30_970241.ts,2026-06-19 05:03:41.662222222,2026-06-19 05:03:41.694444444,0.032222,0.0,2026-06-19 05:03:41.662222222,2026-06-19 05:03:41.694444444,0.032222222,1
59,1,cortexvpu-01a-005-41884872_2026-06-19_04-03-42_018463.ts,2026-06-19 05:03:44.835555556,2026-06-19 05:03:46.027777778,1.1922220000000001,0.0,2026-06-19 05:03:44.835555556,2026-06-19 05:03:46.027777778,1.192222222,1
60,1,cortexvpu-01a-005-41884872_2026-06-19_04-04-49_264511.ts,2026-06-19 05:04:51.062222222,2026-06-19 05:04:55.895555556,4.833333,0.0,2026-06-19 05:04:51.062222222,2026-06-19 05:04:55.895555556,4.833333334,1
61,1,cortexvpu-01a-005-41884872_2026-06-19_04-05-57_935676.ts,2026-06-19 05:06:02.123333333,2026-06-19 05:06:09.631111111,7.507777,0.0,2026-06-19 05:06:02.123333333,2026-06-19 05:06:09.631111111,7.507777778,1
62,1,cortexvpu-01a-005-41884872_2026-06-19_04-07-09_050920.ts,2026-06-19 05:08:11.188888889,2026-06-19 05:08:20.501111110,9.312222,0.0,2026-06-19 05:08:11.188888889,2026-06-19 05:08:20.501111110,9.312222221,2
62,2,cortexvpu-01a-005-41884872_2026-06-19_04-08-19_878715.ts,2026-06-19 05:08:19.032222222,2026-06-19 05:08:20.031111111,0.998888,7.843333,2026-06-19 05:08:11.188888889,2026-06-19 05:08:20.501111110,9.312222221,2
63,1,cortexvpu-01a-005-41884872_2026-06-19_04-10-42_180428.ts,2026-06-19 05:11:17.251111111,2026-06-19 05:11:21.633333333,4.382222,0.0,2026-06-19 05:11:17.251111111,2026-06-19 05:11:21.633333333,4.382222222,1
64,1,cortexvpu-01a-005-41884872_2026-06-19_04-14-15_009330.ts,2026-06-19 05:14:33.624444444,2026-06-19 05:14:49.864444444,16.24,0.0,2026-06-19 05:14:33.624444444,2026-06-19 05:14:49.864444444,16.24,1
65,1,cortexvpu-01a-005-41884872_2026-06-19_04-29-17_198079.ts,2026-06-19 05:30:04.527777778,2026-06-19 05:30:12.937777778,8.41,0.0,2026-06-19 05:30:04.527777778,2026-06-19 05:30:12.937777778,8.41,1
66,1,cortexvpu-01a-005-41884872_2026-06-19_04-37-34_180410.ts,2026-06-19 05:37:42.055555556,2026-06-19 05:37:48.822222222,6.766666,0.0,2026-06-19 05:37:42.055555556,2026-06-19 05:37:48.822222222,6.766666666,1
67,1,cortexvpu-01a-005-41884872_2026-06-19_04-43-29_313721.ts,2026-06-19 05:43:57.516666666,2026-06-19 05:44:02.962222222,5.445555,0.0,2026-06-19 05:43:57.516666666,2026-06-19 05:44:02.962222222,5.445555556,1
68,1,cortexvpu-01a-005-41884872_2026-06-19_04-52-51_392940.ts,2026-06-19 05:52:53.062222222,2026-06-19 05:53:08.722222222,15.66,0.0,2026-06-19 05:52:53.062222222,2026-06-19 05:53:08.722222222,15.66,1
69,1,cortexvpu-01a-005-41884872_2026-06-19_04-54-02_279615.ts,2026-06-19 05:54:04.062222222,2026-06-19 05:54:05.512222222,1.45,0.0,2026-06-19 05:54:04.062222222,2026-06-19 05:54:05.512222222,1.45,1
70,1,cortexvpu-01a-005-41884872_2026-06-19_04-56-24_384143.ts,2026-06-19 05:56:42.141111111,2026-06-19 05:56:55.964444444,13.823333,0.0,2026-06-19 05:56:42.141111111,2026-06-19 05:56:55.964444444,13.823333333,1
71,1,cortexvpu-01a-005-41884872_2026-06-19_04-57-35_231550.ts,2026-06-19 05:57:37.610000000,2026-06-19 05:57:40.896666667,3.286666,0.0,2026-06-19 05:57:37.610000000,2026-06-19 05:57:40.896666667,3.286666667,1
72,1,cortexvpu-01a-005-41884872_2026-06-19_05-05-36_382241.ts,2026-06-19 06:06:35.997777778,2026-06-19 06:06:42.571111111,6.573333,0.0,2026-06-19 06:06:35.997777778,2026-06-19 06:06:42.571111111,6.573333333,1
73,1,cortexvpu-01a-005-41884872_2026-06-19_05-06-47_285429.ts,2026-06-19 06:06:49.062222222,2026-06-19 06:06:56.183333333,7.121111,0.0,2026-06-19 06:06:49.062222222,2026-06-19 06:06:56.183333333,7.121111111,1
74,1,cortexvpu-01a-005-41884872_2026-06-19_05-14-50_651611.ts,2026-06-19 06:15:58.665555556,2026-06-19 06:16:01.758888889,3.093333,0.0,2026-06-19 06:15:58.665555556,2026-06-19 06:16:01.758888889,3.093333333,1
75,1,cortexvpu-01a-005-41884872_2026-06-19_05-15-59_505174.ts,2026-06-19 06:16:02.061111111,2026-06-19 06:16:11.115555556,9.054444,0.0,2026-06-19 06:16:02.061111111,2026-06-19 06:16:11.115555556,9.054444445,1
76,1,cortexvpu-01a-005-41884872_2026-06-19_05-17-10_371736.ts,2026-06-19 06:17:46.411111111,2026-06-19 06:17:51.953333333,5.542222,0.0,2026-06-19 06:17:46.411111111,2026-06-19 06:17:51.953333333,5.542222222,1
77,1,cortexvpu-01a-005-41884872_2026-06-19_05-21-54_544660.ts,2026-06-19 06:22:12.527777778,2026-06-19 06:22:20.486666667,7.958888,0.0,2026-06-19 06:22:12.527777778,2026-06-19 06:22:20.486666667,7.958888889,1
78,1,cortexvpu-01a-005-41884872_2026-06-19_05-24-16_532165.ts,2026-06-19 06:24:30.822222222,2026-06-19 06:24:41.938888889,11.116666,0.0,2026-06-19 06:24:30.822222222,2026-06-19 06:24:41.938888889,11.116666667,1
79,1,cortexvpu-01a-005-41884872_2026-06-19_05-27-49_556459.ts,2026-06-19 06:28:42.295555556,2026-06-19 06:28:52.155555556,9.86,0.0,2026-06-19 06:28:42.295555556,2026-06-19 06:28:52.155555556,9.86,1
80,1,cortexvpu-01a-005-41884872_2026-06-19_05-29-00_883909.ts,2026-06-19 06:29:04.060000000,2026-06-19 06:29:05.993333333,1.933333,0.0,2026-06-19 06:29:04.060000000,2026-06-19 06:29:05.993333333,1.933333333,1
81,1,cortexvpu-01a-005-41884872_2026-06-19_05-30-20_025811.ts,2026-06-19 06:31:09.557777778,2026-06-19 06:31:17.903333333,8.345555,0.0,2026-06-19 06:31:09.557777778,2026-06-19 06:31:17.903333333,8.345555555,1
82,1,cortexvpu-01a-005-41884872_2026-06-19_05-31-28_413875.ts,2026-06-19 06:31:29.288888889,2026-06-19 06:31:30.932222222,1.6433330000000002,0.0,2026-06-19 06:31:29.288888889,2026-06-19 06:31:30.932222222,1.643333333,1
83,1,cortexvpu-01a-005-41884872_2026-06-19_05-31-30_748389.ts,2026-06-19 06:31:31.288888889,2026-06-19 06:31:34.865555556,3.576666,0.0,2026-06-19 06:31:31.288888889,2026-06-19 06:31:34.865555556,3.576666667,1
84,1,cortexvpu-01a-005-41884872_2026-06-19_05-38-56_582628.ts,2026-06-19 06:39:52.388888889,2026-06-19 06:39:57.576666667,5.187777,0.0,2026-06-19 06:39:52.388888889,2026-06-19 06:39:57.576666667,5.187777778,1
85,1,cortexvpu-01a-005-41884872_2026-06-19_05-40-07_614492.ts,2026-06-19 06:40:09.062222222,2026-06-19 06:40:10.383333333,1.321111,0.0,2026-06-19 06:40:09.062222222,2026-06-19 06:40:10.383333333,1.321111111,1
86,1,cortexvpu-01a-005-41884872_2026-06-19_06-26-30_058067.ts,2026-06-19 07:26:42.051111111,2026-06-19 07:27:05.380000000,23.328888,0.0,2026-06-19 07:26:42.051111111,2026-06-19 07:27:05.380000000,23.328888889,1
87,1,cortexvpu-01a-005-41884872_2026-06-19_06-27-19_064511.ts,2026-06-19 07:27:19.032222222,2026-06-19 07:27:20.031111111,0.998888,0.0,2026-06-19 07:27:19.032222222,2026-06-19 07:27:20.031111111,0.998888889,1
88,1,cortexvpu-01a-005-41884872_2026-06-19_06-44-13_891712.ts,2026-06-19 07:45:10.194444444,2026-06-19 07:45:19.120000000,8.925555,0.0,2026-06-19 07:45:10.194444444,2026-06-19 07:45:19.120000000,8.925555556,1
89,1,cortexvpu-01a-005-41884872_2026-06-19_06-45-24_976221.ts,2026-06-19 07:45:24.032222222,2026-06-19 07:45:25.031111111,0.998888,0.0,2026-06-19 07:45:24.032222222,2026-06-19 07:45:25.031111111,0.998888889,1
90,1,cortexvpu-01a-005-41884872_2026-06-19_07-05-35_283867.ts,2026-06-19 08:06:22.560000000,2026-06-19 08:06:43.407777778,20.847777,0.0,2026-06-19 08:06:22.560000000,2026-06-19 08:06:43.407777778,20.847777778,1
