harford_stop_id,harford_stop_start_time,harford_stop_end_time,harford_interval_seconds,nearest_extracted_interval_id,nearest_extracted_stop_start_time,nearest_extracted_stop_end_time,nearest_extracted_active_delta_seconds,signed_nearest_extracted_active_delta_seconds,nearest_extracted_relation
74,2026-06-18 22:53:41.983,2026-06-18 22:53:56.983,15.0,2,2026-06-18 23:30:55.811111111,2026-06-18 23:31:00.870000000,2218.828111,2218.828111,extracted_after_harford
75,2026-06-18 23:57:42.475,2026-06-18 23:58:35.475,53.0,4,2026-06-18 23:56:53.727777778,2026-06-18 23:57:11.611111111,30.863888,-30.863888,extracted_before_harford
76,2026-06-19 00:00:44.902,2026-06-19 00:00:56.902,12.0,4,2026-06-18 23:56:53.727777778,2026-06-18 23:57:11.611111111,213.290888,-213.290888,extracted_before_harford
77,2026-06-19 00:01:16.414,2026-06-19 00:01:58.414,42.0,4,2026-06-18 23:56:53.727777778,2026-06-18 23:57:11.611111111,244.802888,-244.802888,extracted_before_harford
78,2026-06-19 00:18:34.908,2026-06-19 00:18:57.908,23.0,6,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,43.985777,-43.985777,extracted_before_harford
79,2026-06-19 00:46:51.894,2026-06-19 00:47:47.894,56.0,6,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,1740.971777,-1740.971777,extracted_before_harford
80,2026-06-19 00:51:26.065,2026-06-19 00:52:47.065,81.0,6,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,2015.142777,-2015.142777,extracted_before_harford
81,2026-06-19 01:06:50.913,2026-06-19 01:07:34.913,44.0,6,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,2939.990777,-2939.990777,extracted_before_harford
82,2026-06-19 01:27:07.559,2026-06-19 01:27:18.559,11.0,6,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,4156.636777,-4156.636777,extracted_before_harford
83,2026-06-19 01:27:37.043,2026-06-19 01:27:49.043,12.0,6,2026-06-19 00:17:37.098888889,2026-06-19 00:17:50.922222222,4186.120777,-4186.120777,extracted_before_harford
84,2026-06-19 02:17:56.256,2026-06-19 02:18:18.256,22.0,7,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,1174.882888,1174.882888,extracted_after_harford
85,2026-06-19 02:28:27.527,2026-06-19 02:28:35.527,8.0,7,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,557.611888,557.611888,extracted_after_harford
86,2026-06-19 02:28:53.735,2026-06-19 02:29:07.735,14.0,7,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,525.403888,525.403888,extracted_after_harford
87,2026-06-19 02:29:25.466,2026-06-19 02:29:35.466,10.0,7,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,497.672888,497.672888,extracted_after_harford
88,2026-06-19 02:38:58.782,2026-06-19 02:39:51.782,53.0,7,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,54.300888,-54.300888,extracted_before_harford
89,2026-06-19 02:49:22.237,2026-06-19 02:49:42.237,20.0,7,2026-06-19 02:37:53.138888889,2026-06-19 02:38:04.481111111,677.755888,-677.755888,extracted_before_harford
90,2026-06-19 03:25:29.939,2026-06-19 03:25:43.939,14.0,10,2026-06-19 03:27:37.093333333,2026-06-19 03:27:44.375555556,113.154333,113.154333,extracted_after_harford
91,2026-06-19 03:28:15.752,2026-06-19 03:28:28.752,13.0,10,2026-06-19 03:27:37.093333333,2026-06-19 03:27:44.375555556,31.376444,-31.376444,extracted_before_harford
92,2026-06-19 03:28:41.976,2026-06-19 03:29:20.976,39.0,10,2026-06-19 03:27:37.093333333,2026-06-19 03:27:44.375555556,57.600444,-57.600444,extracted_before_harford
93,2026-06-19 03:29:35.624,2026-06-19 03:30:47.624,72.0,11,2026-06-19 03:31:49.432222222,2026-06-19 03:32:02.933333333,61.808222,61.808222,extracted_after_harford
94,2026-06-19 03:32:41.108,2026-06-19 03:34:07.108,86.0,11,2026-06-19 03:31:49.432222222,2026-06-19 03:32:02.933333333,38.174666,-38.174666,extracted_before_harford
95,2026-06-19 03:38:38.193,2026-06-19 03:40:03.193,85.0,12,2026-06-19 03:37:45.667777778,2026-06-19 03:37:50.662222222,47.530777,-47.530777,extracted_before_harford
96,2026-06-19 03:44:22.189,2026-06-19 03:45:03.189,41.0,12,2026-06-19 03:37:45.667777778,2026-06-19 03:37:50.662222222,391.526777,-391.526777,extracted_before_harford
97,2026-06-19 03:49:00.634,2026-06-19 03:50:05.634,65.0,12,2026-06-19 03:37:45.667777778,2026-06-19 03:37:50.662222222,669.971777,-669.971777,extracted_before_harford
98,2026-06-19 04:06:26.928,2026-06-19 04:06:58.928,32.0,13,2026-06-19 04:05:01.188888889,2026-06-19 04:05:14.593333333,72.334666,-72.334666,extracted_before_harford
99,2026-06-19 04:13:23.995,2026-06-19 04:13:33.995,10.0,14,2026-06-19 04:10:04.038888889,2026-06-19 04:10:17.282222222,186.712777,-186.712777,extracted_before_harford
100,2026-06-19 04:14:21.949,2026-06-19 04:14:29.949,8.0,14,2026-06-19 04:10:04.038888889,2026-06-19 04:10:17.282222222,244.666777,-244.666777,extracted_before_harford
101,2026-06-19 04:18:49.333,2026-06-19 04:21:39.333,170.0,14,2026-06-19 04:10:04.038888889,2026-06-19 04:10:17.282222222,512.050777,-512.050777,extracted_before_harford
102,2026-06-19 04:27:25.944,2026-06-19 04:27:35.944,10.0,15,2026-06-19 04:39:06.007777778,2026-06-19 04:39:09.745555556,690.063777,690.063777,extracted_after_harford
103,2026-06-19 04:54:30.843,2026-06-19 04:55:16.843,46.0,17,2026-06-19 04:53:16.050000000,2026-06-19 04:53:22.268888889,68.574111,-68.574111,extracted_before_harford
104,2026-06-19 04:58:13.595,2026-06-19 04:59:55.595,102.0,17,2026-06-19 04:53:16.050000000,2026-06-19 04:53:22.268888889,291.326111,-291.326111,extracted_before_harford
105,2026-06-19 05:04:06.390,2026-06-19 05:04:19.390,13.0,18,2026-06-19 05:08:11.188888889,2026-06-19 05:08:20.501111110,231.798888,231.798888,extracted_after_harford
106,2026-06-19 05:04:44.454,2026-06-19 05:04:53.454,9.0,18,2026-06-19 05:08:11.188888889,2026-06-19 05:08:20.501111110,197.734888,197.734888,extracted_after_harford
107,2026-06-19 05:15:14.711,2026-06-19 05:15:42.711,28.0,20,2026-06-19 05:14:33.624444444,2026-06-19 05:14:49.864444444,24.846555,-24.846555,extracted_before_harford
108,2026-06-19 05:30:25.440,2026-06-19 05:30:48.440,23.0,21,2026-06-19 05:30:04.527777778,2026-06-19 05:30:12.937777778,12.502222,-12.502222,extracted_before_harford
109,2026-06-19 05:53:15.809,2026-06-19 05:53:27.809,12.0,24,2026-06-19 05:56:42.141111111,2026-06-19 05:56:55.964444444,194.332111,194.332111,extracted_after_harford
110,2026-06-19 05:53:54.107,2026-06-19 05:54:04.107,10.0,24,2026-06-19 05:56:42.141111111,2026-06-19 05:56:55.964444444,158.034111,158.034111,extracted_after_harford
111,2026-06-19 05:54:30.143,2026-06-19 05:55:18.143,48.0,24,2026-06-19 05:56:42.141111111,2026-06-19 05:56:55.964444444,83.998111,83.998111,extracted_after_harford
112,2026-06-19 06:07:06.916,2026-06-19 06:07:15.916,9.0,25,2026-06-19 06:06:35.997777778,2026-06-19 06:06:42.571111111,24.344888,-24.344888,extracted_before_harford
113,2026-06-19 06:07:43.966,2026-06-19 06:07:52.966,9.0,25,2026-06-19 06:06:35.997777778,2026-06-19 06:06:42.571111111,61.394888,-61.394888,extracted_before_harford
114,2026-06-19 06:22:51.420,2026-06-19 06:23:08.420,17.0,27,2026-06-19 06:24:30.822222222,2026-06-19 06:24:41.938888889,82.402222,82.402222,extracted_after_harford
115,2026-06-19 09:24:27.415,2026-06-19 09:25:19.415,52.0,35,2026-06-19 09:23:47.144444444,2026-06-19 09:24:05.221111111,22.193888,-22.193888,extracted_before_harford
116,2026-06-19 09:59:37.178,2026-06-19 10:00:06.178,29.0,36,2026-06-19 10:19:04.000000000,2026-06-19 10:19:09.750000000,1137.822,1137.822,extracted_after_harford
117,2026-06-19 10:47:58.705,2026-06-19 10:48:34.705,36.0,38,2026-06-19 10:59:33.250000000,2026-06-19 10:59:46.250000000,658.545,658.545,extracted_after_harford
118,2026-06-19 11:00:26.633,2026-06-19 11:00:48.633,22.0,38,2026-06-19 10:59:33.250000000,2026-06-19 10:59:46.250000000,40.383,-40.383,extracted_before_harford
119,2026-06-19 11:29:28.470,2026-06-19 11:29:59.470,31.000000000000004,39,2026-06-19 11:28:38.916666667,2026-06-19 11:28:42.916666667,45.553333,-45.553333,extracted_before_harford
120,2026-06-19 12:22:03.263,2026-06-19 12:23:00.263,57.0,41,2026-06-19 12:31:56.666666667,2026-06-19 12:32:03.583333333,536.403666,536.403666,extracted_after_harford
121,2026-06-19 13:01:30.552,2026-06-19 13:02:16.552,46.0,45,2026-06-19 13:00:49.166666667,2026-06-19 13:01:00.333333333,30.218666,-30.218666,extracted_before_harford
122,2026-06-19 13:10:13.714,2026-06-19 13:11:25.714,72.0,46,2026-06-19 13:09:37.750000000,2026-06-19 13:09:52.250000000,21.464,-21.464,extracted_before_harford
123,2026-06-19 13:28:04.968,2026-06-19 13:29:55.968,111.0,47,2026-06-19 13:27:28.666666667,2026-06-19 13:27:47.250000000,17.718,-17.718,extracted_before_harford
124,2026-06-19 13:31:32.355,2026-06-19 13:33:15.355,103.0,47,2026-06-19 13:27:28.666666667,2026-06-19 13:27:47.250000000,225.105,-225.105,extracted_before_harford
125,2026-06-19 13:34:43.611,2026-06-19 13:36:21.611,98.0,48,2026-06-19 13:40:28.583333333,2026-06-19 13:40:39.083333333,246.972333,246.972333,extracted_after_harford
126,2026-06-19 13:41:13.472,2026-06-19 13:42:47.472,94.0,48,2026-06-19 13:40:28.583333333,2026-06-19 13:40:39.083333333,34.388666,-34.388666,extracted_before_harford
127,2026-06-19 13:47:20.369,2026-06-19 13:49:18.369,118.0,48,2026-06-19 13:40:28.583333333,2026-06-19 13:40:39.083333333,401.285666,-401.285666,extracted_before_harford
128,2026-06-19 14:18:22.154,2026-06-19 14:20:56.154,154.0,49,2026-06-19 14:17:31.166666667,2026-06-19 14:17:44.166666667,37.987333,-37.987333,extracted_before_harford
129,2026-06-19 14:24:26.805,2026-06-19 14:24:53.805,27.0,50,2026-06-19 14:23:38.916666667,2026-06-19 14:23:44.250000000,42.555,-42.555,extracted_before_harford
130,2026-06-19 14:31:30.673,2026-06-19 14:34:15.673,165.0,50,2026-06-19 14:23:38.916666667,2026-06-19 14:23:44.250000000,466.423,-466.423,extracted_before_harford
131,2026-06-19 14:43:11.738,2026-06-19 14:44:36.738,85.0,51,2026-06-19 14:52:33.833333333,2026-06-19 14:52:42.333333333,477.095333,477.095333,extracted_after_harford
132,2026-06-19 14:47:55.487,2026-06-19 14:49:38.487,103.0,51,2026-06-19 14:52:33.833333333,2026-06-19 14:52:42.333333333,175.346333,175.346333,extracted_after_harford
133,2026-06-19 14:53:19.827,2026-06-19 14:54:33.827,74.0,51,2026-06-19 14:52:33.833333333,2026-06-19 14:52:42.333333333,37.493666,-37.493666,extracted_before_harford
134,2026-06-19 14:57:47.430,2026-06-19 14:59:36.430,109.0,52,2026-06-19 14:56:58.666666667,2026-06-19 14:57:10.500000000,36.93,-36.93,extracted_before_harford
135,2026-06-19 15:07:55.753,2026-06-19 15:09:58.753,122.99999999999999,53,2026-06-19 15:07:03.083333333,2026-06-19 15:07:19.833333333,35.919666,-35.919666,extracted_before_harford
136,2026-06-19 16:23:28.497,2026-06-19 16:23:52.497,24.0,55,2026-06-19 16:29:31.833333333,2026-06-19 16:29:32.833333333,339.336333,339.336333,extracted_after_harford
137,2026-06-19 16:24:17.637,2026-06-19 16:24:53.637,36.0,55,2026-06-19 16:29:31.833333333,2026-06-19 16:29:32.833333333,278.196333,278.196333,extracted_after_harford
138,2026-06-19 16:28:23.338,2026-06-19 16:28:56.338,33.0,55,2026-06-19 16:29:31.833333333,2026-06-19 16:29:32.833333333,35.495333,35.495333,extracted_after_harford
139,2026-06-19 16:29:56.329,2026-06-19 16:31:23.329,87.0,55,2026-06-19 16:29:31.833333333,2026-06-19 16:29:32.833333333,23.495666,-23.495666,extracted_before_harford
140,2026-06-19 16:34:16.132,2026-06-19 16:35:07.132,51.0,55,2026-06-19 16:29:31.833333333,2026-06-19 16:29:32.833333333,283.298666,-283.298666,extracted_before_harford
141,2026-06-19 16:48:50.841,2026-06-19 16:49:07.841,17.0,56,2026-06-19 16:56:24.583333333,2026-06-19 16:56:32.750000000,436.742333,436.742333,extracted_after_harford
142,2026-06-19 16:51:06.172,2026-06-19 16:52:02.172,56.0,56,2026-06-19 16:56:24.583333333,2026-06-19 16:56:32.750000000,262.411333,262.411333,extracted_after_harford
143,2026-06-19 16:54:15.166,2026-06-19 16:56:59.166,164.0,56,2026-06-19 16:56:24.583333333,2026-06-19 16:56:32.750000000,0.0,0.0,overlap
144,2026-06-19 16:59:06.715,2026-06-19 16:59:29.715,23.0,57,2026-06-19 17:01:17.666666667,2026-06-19 17:01:27.416666667,107.951666,107.951666,extracted_after_harford
145,2026-06-19 17:00:38.443,2026-06-19 17:01:31.443,53.0,57,2026-06-19 17:01:17.666666667,2026-06-19 17:01:27.416666667,0.0,0.0,overlap
146,2026-06-19 17:01:56.069,2026-06-19 17:04:08.069,132.0,57,2026-06-19 17:01:17.666666667,2026-06-19 17:01:27.416666667,28.652333,-28.652333,extracted_before_harford
147,2026-06-19 17:13:32.594,2026-06-19 17:14:28.594,56.0,58,2026-06-19 17:12:57.333333333,2026-06-19 17:13:06.500000000,26.094,-26.094,extracted_before_harford
148,2026-06-19 17:21:59.361,2026-06-19 17:23:46.361,107.0,59,2026-06-19 17:21:02.750000000,2026-06-19 17:21:18.583333333,40.777665999999996,-40.777665999999996,extracted_before_harford
149,2026-06-19 17:42:21.327,2026-06-19 17:42:57.327,36.0,60,2026-06-19 17:41:36.500000000,2026-06-19 17:41:50.666666667,30.660333,-30.660333,extracted_before_harford
150,2026-06-19 17:48:28.240,2026-06-19 17:49:54.240,86.0,61,2026-06-19 17:47:33.000000000,2026-06-19 17:47:49.666666667,38.573333,-38.573333,extracted_before_harford
151,2026-06-19 18:07:17.432,2026-06-19 18:08:16.432,59.0,63,2026-06-19 18:20:25.916666667,2026-06-19 18:20:41.166666667,729.484666,729.484666,extracted_after_harford
152,2026-06-19 18:21:13.843,2026-06-19 18:21:39.843,26.0,63,2026-06-19 18:20:25.916666667,2026-06-19 18:20:41.166666667,32.676333,-32.676333,extracted_before_harford
153,2026-06-19 18:28:48.178,2026-06-19 18:29:32.178,44.0,63,2026-06-19 18:20:25.916666667,2026-06-19 18:20:41.166666667,487.011333,-487.011333,extracted_before_harford
154,2026-06-19 18:29:53.714,2026-06-19 18:32:39.714,166.0,63,2026-06-19 18:20:25.916666667,2026-06-19 18:20:41.166666667,552.547333,-552.547333,extracted_before_harford
155,2026-06-19 18:34:06.965,2026-06-19 18:34:53.965,47.0,63,2026-06-19 18:20:25.916666667,2026-06-19 18:20:41.166666667,805.798333,-805.798333,extracted_before_harford
156,2026-06-19 18:35:45.261,2026-06-19 18:36:11.261,26.0,63,2026-06-19 18:20:25.916666667,2026-06-19 18:20:41.166666667,904.094333,-904.094333,extracted_before_harford
157,2026-06-20 07:00:22.429,2026-06-20 07:01:07.429,45.0,64,2026-06-20 06:53:51.750000000,2026-06-20 06:53:54.000000000,388.429,-388.429,extracted_before_harford
158,2026-06-20 07:05:16.006,2026-06-20 07:06:36.006,80.0,64,2026-06-20 06:53:51.750000000,2026-06-20 06:53:54.000000000,682.006,-682.006,extracted_before_harford
159,2026-06-20 07:08:32.566,2026-06-20 07:11:14.566,162.0,64,2026-06-20 06:53:51.750000000,2026-06-20 06:53:54.000000000,878.566,-878.566,extracted_before_harford
