data_present,start,end,valid_cycles,state,video_name,video_path,source,status,reason,n_cycles,cycle_frequency_hz,mean_cycle_frames,cycle_cv,reference_cycle_count,reference_cycle_frequency_hz,reference_mean_cycle_frames,cycle_frequency_ratio_to_reference,matches_reference_frequency,duration_s,fps,n_frames,detection_second,stoppage_context_clip_path,phase_error,inferred_stop_time,previous_video_name,next_video_name,gap_seconds_after_previous_video
y,2026-06-19_17-13-05,2026-06-19_17-15-02,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-13-05_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-13-05_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-13-05_933333.ts,ok,,9,0.5648535564853556,106.22222222222224,0.0250172818890979,5.0,0.5675655222864062,273.4,0.9952217573221755,y,116.58333333333331,60.0,6995,5.266666666666667,,,,,,
y,2026-06-19_17-14-59,2026-06-19_17-16-55,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-14-59_173218.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-14-59_173218.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-14-59_173218.ts,ok,,11,0.5650684931506849,106.1818181818182,0.0104858293782538,5.0,0.5675655222864062,273.4,0.9956004566210044,y,116.65,60.0,6999,0.4333333333333333,,,,,,
y,2026-06-19_17-16-55,2026-06-19_17-18-51,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-16-55_270809.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-16-55_270809.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-16-55_270809.ts,ok,,9,0.5666316894018888,105.88888888888889,0.0129368604468221,5.0,0.5675655222864062,273.4,0.998354669464848,y,116.63333333333334,60.0,6998,0.7833333333333333,,,,,,
y,2026-06-19_17-18-51,2026-06-19_17-20-47,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-18-51_254206.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-18-51_254206.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-18-51_254206.ts,ok,,9,0.5672268907563025,105.77777777777776,0.0039303123810279,5.0,0.5675655222864062,273.4,0.9994033613445376,y,116.6,60.0,6996,1.1666666666666667,,,,,,
y,2026-06-19_17-20-47,2026-06-19_17-22-43,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-20-47_222404.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-20-47_222404.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-20-47_222404.ts,ok,,6,0.5642633228840126,106.33333333333331,0.0150339546183937,5.0,0.5675655222864062,273.4,0.9941818181818182,y,116.63333333333334,60.0,6998,6.666666666666667,,,,,,
y,2026-06-19_17-22-43,2026-06-19_17-24-39,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-22-43_254786.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-22-43_254786.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-22-43_254786.ts,ok,,9,0.5660377358490566,106.0,0.0077027979332077,5.0,0.5675655222864062,273.4,0.9973081761006288,y,116.53333333333332,60.0,6992,0.1833333333333333,,,,,,
y,2026-06-19_17-24-39,2026-06-19_17-26-35,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-24-39_157138.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-24-39_157138.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-24-39_157138.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,116.78333333333332,60.0,7007,14.766666666666667,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-24-39_157138__context.mp4,,,,,
y,2026-06-19_17-26-35,2026-06-19_17-28-27,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-26-35_394568.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-26-35_394568.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-26-35_394568.ts,ok,,3,0.5642633228840126,106.33333333333331,0.0044332713553598,5.0,0.5675655222864062,273.4,0.9941818181818182,y,112.31666666666666,60.0,6739,15.416666666666666,,,,,,
y,2026-06-19_17-28-30,2026-06-19_17-30-27,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-28-30_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-28-30_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-28-30_933333.ts,ok,,8,0.5660377358490566,106.0,0.0047169811320309,5.0,0.5675655222864062,273.4,0.9973081761006288,y,116.66666666666669,60.0,7000,4.316666666666666,,,,,,
y,2026-06-19_17-30-24,2026-06-19_17-31-27,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-30-24_298221.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-30-24_298221.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-30-24_298221.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,63.0,60.0,3780,8.2,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-30-24_298221__context.mp4,,,,,
y,2026-06-19_17-31-26,2026-06-19_17-31-37,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-31-26_650000.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-31-26_650000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-31-26_650000.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,11.0,60.0,660,3.783333333333333,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-31-26_650000__context.mp4,,,,,
y,2026-06-19_17-31-37,2026-06-19_17-33-22,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-31-37_650000.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-31-37_650000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-31-37_650000.ts,ok,,10,0.5581395348837209,107.5,0.0395212014624193,5.0,0.5675655222864062,273.4,0.9833922480620154,y,105.1,60.0,6306,3.983333333333333,,,,,,
y,2026-06-19_17-33-19,2026-06-19_17-35-16,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-33-19_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-33-19_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-33-19_933333.ts,ok,,11,0.5665236051502146,105.9090909090909,0.0199097227547359,5.0,0.5675655222864062,273.4,0.9981642346208868,y,116.56666666666666,60.0,6994,0.5,,,,,,
y,2026-06-19_17-35-13,2026-06-19_17-35-42,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-35-13_190082.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-35-13_190082.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-35-13_190082.ts,ok,,7,0.5668016194331984,105.85714285714286,0.0078690308971527,5.0,0.5675655222864062,273.4,0.9986540710751236,y,29.416666666666668,60.0,1765,1.2333333333333334,,,,,,
y,2026-06-19_17-35-41,2026-06-19_17-37-38,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-35-41_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-35-41_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-35-41_933333.ts,ok,,9,0.5666316894018888,105.88888888888889,0.0163235563336381,5.0,0.5675655222864062,273.4,0.998354669464848,y,116.58333333333331,60.0,6995,0.7,,,,,,
y,2026-06-19_17-37-36,2026-06-19_17-39-32,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-37-36_223894.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-37-36_223894.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-37-36_223894.ts,ok,,9,0.5654450261780104,106.11111111111111,0.0093657297486019,5.0,0.5675655222864062,273.4,0.9962638743455496,y,116.66666666666669,60.0,7000,1.0666666666666669,,,,,,
y,2026-06-19_17-39-32,2026-06-19_17-40-13,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-39-32_294019.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-39-32_294019.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-39-32_294019.ts,ok,,12,0.5669291338582677,105.83333333333331,0.0035213668936671,5.0,0.5675655222864062,273.4,0.9988787401574802,y,41.36666666666667,60.0,2482,0.1333333333333333,,,,,,
y,2026-06-19_17-40-13,2026-06-19_17-40-52,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-40-13_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-40-13_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-40-13_666667.ts,ok,,11,0.5670103092783505,105.8181818181818,0.0319375090983942,5.0,0.5675655222864062,273.4,0.9990217640320732,y,38.71666666666667,60.0,2323,1.3833333333333333,,,,,,
y,2026-06-19_17-40-49,2026-06-19_17-41-08,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-40-49_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-40-49_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-40-49_666667.ts,ok,,9,0.5672268907563025,105.77777777777776,0.0298215747194205,5.0,0.5675655222864062,273.4,0.9994033613445376,y,18.73333333333333,60.0,1124,0.6,,,,,,
y,2026-06-19_17-41-05,2026-06-19_17-41-15,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-41-05_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-41-05_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-41-05_666667.ts,ok,,4,0.5529953917050692,108.5,0.0744492830472562,5.0,0.5675655222864062,273.4,0.9743287250384024,y,9.733333333333333,60.0,584,0.45,,,,,,
y,2026-06-19_17-41-12,2026-06-19_17-41-55,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-41-12_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-41-12_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-41-12_666667.ts,ok,,12,0.5669291338582677,105.83333333333331,0.0176068344683359,5.0,0.5675655222864062,273.4,0.9988787401574802,y,42.78333333333333,60.0,2567,0.3833333333333333,,,,,,
y,2026-06-19_17-41-52,2026-06-19_17-42-31,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-41-52_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-41-52_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-41-52_666667.ts,ok,,11,0.5670103092783505,105.8181818181818,0.0036448803153601,5.0,0.5675655222864062,273.4,0.9990217640320732,y,38.81666666666667,60.0,2329,1.1333333333333333,,,,,,
y,2026-06-19_17-42-28,2026-06-19_17-43-52,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-42-28_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-42-28_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-42-28_666667.ts,ok,,3,0.5660377358490566,106.0,0.02037968773065,5.0,0.5675655222864062,273.4,0.9973081761006288,y,83.88333333333334,60.0,5033,0.5666666666666667,,,,,,
y,2026-06-19_17-43-49,2026-06-19_17-44-28,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-19_17-43-49_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-43-49_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-43-49_666667.ts,ok,,11,0.5560235888795282,107.9090909090909,0.0538120283825554,5.0,0.5675655222864062,273.4,0.979664139286717,y,38.91666666666666,60.0,2335,0.4333333333333333,,,,,,
y,2026-06-19_17-44-25,2026-06-19_17-44-59,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-44-25_666667.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-44-25_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-44-25_666667.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,33.95,60.0,2037,0.0166666666666666,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-44-25_666667__context.mp4,,,,,
y,2026-06-19_17-44-57,2026-06-19_17-45-03,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-44-57_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-44-57_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-44-57_933333.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,5.95,60.0,357,2.75,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-44-57_933333__context.mp4,,,,,
y,2026-06-19_17-45-00,2026-06-19_17-45-07,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-45-00_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-45-00_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-45-00_933333.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,6.966666666666667,60.0,418,1.5,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-45-00_933333__context.mp4,,,,,
y,2026-06-19_17-45-04,2026-06-19_17-45-19,n,present_no_valid_cycles,cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,no_valid_cycles,"found 0 cycle(s), need 2",0,,,,5.0,0.5675655222864062,273.4,,,14.966666666666669,60.0,898,1.0,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\stoppage_context_clips\cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333__context.mp4,,,,,
n,2026-06-19_17-45-19,2026-06-20_08-00-41,n,camera_off_after_motion_stop,,,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,inferred_camera_off,camera off after previous video ended; gap 51322.0s exceeds 20.0s grace,0,,,,,,,,,51322.0,,0,,,,2026-06-19_17-45-19,cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,cortexvpu-01a-005-41884872_2026-06-20_08-00-41_769487.ts,51322.0
y,2026-06-20_08-00-41,2026-06-20_08-02-38,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-20_08-00-41_769487.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-20_08-00-41_769487.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-00-41_769487.ts,ok,,9,0.5660377358490566,106.0,0.0062893081760412,5.0,0.5675655222864062,273.4,0.9973081761006288,y,116.6,60.0,6996,0.7,,,,,,
y,2026-06-20_08-02-37,2026-06-20_08-04-34,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-20_08-02-37_756125.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-20_08-02-37_756125.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-02-37_756125.ts,ok,,10,0.56657223796034,105.9,0.0142896562325577,5.0,0.5675655222864062,273.4,0.9982499213094114,y,116.65,60.0,6999,1.0,,,,,,
y,2026-06-20_08-04-33,2026-06-20_08-06-30,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-20_08-04-33_804823.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-20_08-04-33_804823.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-04-33_804823.ts,ok,,13,0.5660377358490566,106.0,0.0052330207190565,5.0,0.5675655222864062,273.4,0.9973081761006288,y,116.6,60.0,6996,0.0833333333333333,,,,,,
y,2026-06-20_08-06-29,2026-06-20_08-08-26,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-20_08-06-29_740230.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-20_08-06-29_740230.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-06-29_740230.ts,ok,,9,0.5666316894018888,105.88888888888889,0.0029679193333887,5.0,0.5675655222864062,273.4,0.998354669464848,y,116.56666666666666,60.0,6994,0.3333333333333333,,,,,,
y,2026-06-20_08-08-25,2026-06-20_08-10-22,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-20_08-08-25_734668.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-20_08-08-25_734668.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-08-25_734668.ts,ok,,9,0.5666316894018888,105.88888888888889,0.005350492668987,5.0,0.5675655222864062,273.4,0.998354669464848,y,116.66666666666669,60.0,7000,0.7333333333333333,,,,,,
y,2026-06-20_08-10-21,2026-06-20_08-12-18,y,typical_motion,cortexvpu-01a-005-41884872_2026-06-20_08-10-21_837498.ts,C:\Users\TimKitchen\OneDrive\OneDrive - PurpleSector\03 Project Specific Documents\24H_INSIGHTS\24H_Insights\video_coverage_log\phase_aware_motion_cv_log_output\s3_run\downloaded_videos\cortexvpu-01a-005-41884872_2026-06-20_08-10-21_837498.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-10-21_837498.ts,ok,,9,0.5678233438485805,105.66666666666669,0.0133837245649184,5.0,0.5675655222864062,273.4,1.0004542586750789,y,116.63333333333334,60.0,6998,1.1333333333333333,,,,,,
