filename,source,processed_at
cortexvpu-01a-005-41884872_2026-06-20_08-00-41_769487.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-00-41_769487.ts,2026-07-02T19:33:53.693815
cortexvpu-01a-005-41884872_2026-06-20_08-02-37_756125.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-02-37_756125.ts,2026-07-02T19:34:08.815896
cortexvpu-01a-005-41884872_2026-06-20_08-04-33_804823.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-04-33_804823.ts,2026-07-02T19:34:30.780889
cortexvpu-01a-005-41884872_2026-06-20_08-06-29_740230.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-06-29_740230.ts,2026-07-02T20:01:47.917649
cortexvpu-01a-005-41884872_2026-06-20_08-08-25_734668.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-08-25_734668.ts,2026-07-02T20:02:02.930672
cortexvpu-01a-005-41884872_2026-06-20_08-10-21_837498.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-20_08-10-21_837498.ts,2026-07-02T20:02:24.204950
cortexvpu-01a-005-41884872_2026-06-19_15-01-49_004271.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-01-49_004271.ts,2026-07-02T20:07:35.266515
cortexvpu-01a-005-41884872_2026-06-19_15-03-04_400000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-03-04_400000.ts,2026-07-02T20:07:51.675028
cortexvpu-01a-005-41884872_2026-06-19_15-04-58_021450.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-04-58_021450.ts,2026-07-02T20:08:18.545638
cortexvpu-01a-005-41884872_2026-06-19_15-06-54_055726.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-06-54_055726.ts,2026-07-02T20:08:34.538255
cortexvpu-01a-005-41884872_2026-06-19_15-08-50_015167.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-08-50_015167.ts,2026-07-02T20:09:00.971184
cortexvpu-01a-005-41884872_2026-06-19_15-10-46_070918.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-10-46_070918.ts,2026-07-02T20:09:16.738192
cortexvpu-01a-005-41884872_2026-06-19_15-12-41_987241.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-12-41_987241.ts,2026-07-02T20:09:44.065935
cortexvpu-01a-005-41884872_2026-06-19_15-14-38_088252.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-14-38_088252.ts,2026-07-02T20:10:00.433905
cortexvpu-01a-005-41884872_2026-06-19_15-16-34_006640.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-16-34_006640.ts,2026-07-02T20:10:30.411027
cortexvpu-01a-005-41884872_2026-06-19_15-18-30_055714.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-18-30_055714.ts,2026-07-02T20:10:53.407194
cortexvpu-01a-005-41884872_2026-06-19_15-20-26_042709.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-20-26_042709.ts,2026-07-02T20:11:01.241951
cortexvpu-01a-005-41884872_2026-06-19_15-20-27_433333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-20-27_433333.ts,2026-07-02T20:11:20.266308
cortexvpu-01a-005-41884872_2026-06-19_15-20-58_433333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-20-58_433333.ts,2026-07-02T20:11:34.997884
cortexvpu-01a-005-41884872_2026-06-19_15-21-03_433333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-21-03_433333.ts,2026-07-02T20:11:52.465672
cortexvpu-01a-005-41884872_2026-06-19_15-22-57_017063.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-22-57_017063.ts,2026-07-02T20:12:21.479172
cortexvpu-01a-005-41884872_2026-06-19_15-24-45_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-24-45_933333.ts,2026-07-02T20:12:41.803196
cortexvpu-01a-005-41884872_2026-06-19_15-26-28_433333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-26-28_433333.ts,2026-07-02T20:13:08.954765
cortexvpu-01a-005-41884872_2026-06-19_15-28-03_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-28-03_933333.ts,2026-07-02T20:13:27.105258
cortexvpu-01a-005-41884872_2026-06-19_15-29-29_450000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-29-29_450000.ts,2026-07-02T20:13:59.761926
cortexvpu-01a-005-41884872_2026-06-19_15-31-23_588934.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-31-23_588934.ts,2026-07-02T20:14:16.529714
cortexvpu-01a-005-41884872_2026-06-19_15-33-19_090601.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-33-19_090601.ts,2026-07-02T20:14:44.669078
cortexvpu-01a-005-41884872_2026-06-19_15-35-00_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-35-00_933333.ts,2026-07-02T20:15:05.950549
cortexvpu-01a-005-41884872_2026-06-19_15-36-54_054821.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-36-54_054821.ts,2026-07-02T20:15:31.891506
cortexvpu-01a-005-41884872_2026-06-19_15-37-43_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-37-43_933333.ts,2026-07-02T20:15:48.399989
cortexvpu-01a-005-41884872_2026-06-19_15-39-37_091643.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-39-37_091643.ts,2026-07-02T20:15:59.528873
cortexvpu-01a-005-41884872_2026-06-19_15-39-41_466667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-39-41_466667.ts,2026-07-02T20:16:04.274057
cortexvpu-01a-005-41884872_2026-06-19_15-39-47_466667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-39-47_466667.ts,2026-07-02T20:16:29.429520
cortexvpu-01a-005-41884872_2026-06-19_15-40-44_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-40-44_000000.ts,2026-07-02T20:16:36.474750
cortexvpu-01a-005-41884872_2026-06-19_15-40-54_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-40-54_933333.ts,2026-07-02T20:17:03.193577
cortexvpu-01a-005-41884872_2026-06-19_15-42-08_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-42-08_000000.ts,2026-07-02T20:17:20.403699
cortexvpu-01a-005-41884872_2026-06-19_15-42-37_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-42-37_933333.ts,2026-07-02T20:17:32.820153
cortexvpu-01a-005-41884872_2026-06-19_15-42-43_466667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-42-43_466667.ts,2026-07-02T20:17:49.730103
cortexvpu-01a-005-41884872_2026-06-19_15-44-20_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-44-20_000000.ts,2026-07-02T20:18:10.260531
cortexvpu-01a-005-41884872_2026-06-19_15-44-47_466667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-44-47_466667.ts,2026-07-02T20:18:19.858770
cortexvpu-01a-005-41884872_2026-06-19_15-45-02_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-45-02_933333.ts,2026-07-02T20:18:49.456205
cortexvpu-01a-005-41884872_2026-06-19_15-46-56_059667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-46-56_059667.ts,2026-07-02T20:19:06.988964
cortexvpu-01a-005-41884872_2026-06-19_15-48-35_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-48-35_000000.ts,2026-07-02T20:19:43.406079
cortexvpu-01a-005-41884872_2026-06-19_15-50-28_089083.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-50-28_089083.ts,2026-07-02T20:19:59.357409
cortexvpu-01a-005-41884872_2026-06-19_15-52-24_067810.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-52-24_067810.ts,2026-07-02T20:20:27.493177
cortexvpu-01a-005-41884872_2026-06-19_15-54-20_060566.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-54-20_060566.ts,2026-07-02T20:20:52.936415
cortexvpu-01a-005-41884872_2026-06-19_15-56-16_087857.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-56-16_087857.ts,2026-07-02T20:21:21.147286
cortexvpu-01a-005-41884872_2026-06-19_15-58-12_108528.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_15-58-12_108528.ts,2026-07-02T20:21:38.447419
cortexvpu-01a-005-41884872_2026-06-19_16-00-08_101391.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-00-08_101391.ts,2026-07-02T20:22:05.517271
cortexvpu-01a-005-41884872_2026-06-19_16-01-27_500000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-01-27_500000.ts,2026-07-02T20:22:22.489314
cortexvpu-01a-005-41884872_2026-06-19_16-02-02_500000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-02-02_500000.ts,2026-07-02T20:22:44.729442
cortexvpu-01a-005-41884872_2026-06-19_16-02-55_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-02-55_933333.ts,2026-07-02T20:22:49.894500
cortexvpu-01a-005-41884872_2026-06-19_16-03-02_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-03-02_933333.ts,2026-07-02T20:23:16.047604
cortexvpu-01a-005-41884872_2026-06-19_16-04-56_133051.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-04-56_133051.ts,2026-07-02T20:23:24.779627
cortexvpu-01a-005-41884872_2026-06-19_16-05-02_500000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-05-02_500000.ts,2026-07-02T20:23:56.260722
cortexvpu-01a-005-41884872_2026-06-19_16-06-56_093845.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-06-56_093845.ts,2026-07-02T20:24:13.301158
cortexvpu-01a-005-41884872_2026-06-19_16-08-52_138799.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-08-52_138799.ts,2026-07-02T20:24:40.960312
cortexvpu-01a-005-41884872_2026-06-19_16-10-48_132357.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-10-48_132357.ts,2026-07-02T20:24:59.127643
cortexvpu-01a-005-41884872_2026-06-19_16-12-44_115306.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-12-44_115306.ts,2026-07-02T20:25:27.646464
cortexvpu-01a-005-41884872_2026-06-19_16-13-35_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-13-35_933333.ts,2026-07-02T20:25:42.838603
cortexvpu-01a-005-41884872_2026-06-19_16-15-30_708144.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-15-30_708144.ts,2026-07-02T20:26:08.551490
cortexvpu-01a-005-41884872_2026-06-19_16-17-26_137634.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-17-26_137634.ts,2026-07-02T20:26:23.519991
cortexvpu-01a-005-41884872_2026-06-19_16-19-22_138442.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-19-22_138442.ts,2026-07-02T20:26:49.532144
cortexvpu-01a-005-41884872_2026-06-19_16-21-18_126241.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-21-18_126241.ts,2026-07-02T20:27:12.321145
cortexvpu-01a-005-41884872_2026-06-19_16-23-14_165169.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-23-14_165169.ts,2026-07-02T20:27:37.879541
cortexvpu-01a-005-41884872_2026-06-19_16-25-10_118811.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-25-10_118811.ts,2026-07-02T20:27:53.199822
cortexvpu-01a-005-41884872_2026-06-19_16-26-30_516667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-26-30_516667.ts,2026-07-02T20:28:19.048831
