filename,source,processed_at
cortexvpu-01a-005-41884872_2026-06-19_16-28-06_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-28-06_933333.ts,2026-07-02T20:28:33.996469
cortexvpu-01a-005-41884872_2026-06-19_16-30-00_848926.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-30-00_848926.ts,2026-07-02T20:28:49.097276
cortexvpu-01a-005-41884872_2026-06-19_16-30-19_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-30-19_533333.ts,2026-07-02T20:28:58.895896
cortexvpu-01a-005-41884872_2026-06-19_16-30-38_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-30-38_933333.ts,2026-07-02T20:29:11.089239
cortexvpu-01a-005-41884872_2026-06-19_16-30-47_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-30-47_933333.ts,2026-07-02T20:29:23.727545
cortexvpu-01a-005-41884872_2026-06-19_16-31-14_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-31-14_933333.ts,2026-07-02T20:29:43.753144
cortexvpu-01a-005-41884872_2026-06-19_16-31-38_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-31-38_533333.ts,2026-07-02T20:29:59.218848
cortexvpu-01a-005-41884872_2026-06-19_16-32-18_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-32-18_000000.ts,2026-07-02T20:30:13.331107
cortexvpu-01a-005-41884872_2026-06-19_16-32-38_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-32-38_533333.ts,2026-07-02T20:30:17.072257
cortexvpu-01a-005-41884872_2026-06-19_16-32-45_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-32-45_533333.ts,2026-07-02T20:30:28.694280
cortexvpu-01a-005-41884872_2026-06-19_16-32-56_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-32-56_533333.ts,2026-07-02T20:30:37.512908
cortexvpu-01a-005-41884872_2026-06-19_16-33-14_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-33-14_000000.ts,2026-07-02T20:31:03.701285
cortexvpu-01a-005-41884872_2026-06-19_16-35-07_110135.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-35-07_110135.ts,2026-07-02T20:31:18.158312
cortexvpu-01a-005-41884872_2026-06-19_16-36-52_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-36-52_533333.ts,2026-07-02T20:31:27.270412
cortexvpu-01a-005-41884872_2026-06-19_16-37-00_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-37-00_533333.ts,2026-07-02T20:31:37.575112
cortexvpu-01a-005-41884872_2026-06-19_16-37-21_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-37-21_933333.ts,2026-07-02T20:31:58.311656
cortexvpu-01a-005-41884872_2026-06-19_16-37-51_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-37-51_533333.ts,2026-07-02T20:32:03.767254
cortexvpu-01a-005-41884872_2026-06-19_16-38-00_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-38-00_533333.ts,2026-07-02T20:32:18.491738
cortexvpu-01a-005-41884872_2026-06-19_16-38-21_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-38-21_000000.ts,2026-07-02T20:32:25.984063
cortexvpu-01a-005-41884872_2026-06-19_16-38-25_000000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-38-25_000000.ts,2026-07-02T20:32:50.595205
cortexvpu-01a-005-41884872_2026-06-19_16-39-33_533333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-39-33_533333.ts,2026-07-02T20:33:06.523375
cortexvpu-01a-005-41884872_2026-06-19_16-41-27_204708.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-41-27_204708.ts,2026-07-02T20:33:32.322408
cortexvpu-01a-005-41884872_2026-06-19_16-43-23_228248.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-43-23_228248.ts,2026-07-02T20:33:46.787182
cortexvpu-01a-005-41884872_2026-06-19_16-45-19_129732.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-45-19_129732.ts,2026-07-02T20:34:12.952578
cortexvpu-01a-005-41884872_2026-06-19_16-47-15_190690.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-47-15_190690.ts,2026-07-02T20:34:33.287905
cortexvpu-01a-005-41884872_2026-06-19_16-49-11_110740.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-49-11_110740.ts,2026-07-02T20:34:58.452385
cortexvpu-01a-005-41884872_2026-06-19_16-50-15_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-50-15_933333.ts,2026-07-02T20:35:13.109574
cortexvpu-01a-005-41884872_2026-06-19_16-52-09_121093.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-52-09_121093.ts,2026-07-02T20:35:40.768332
cortexvpu-01a-005-41884872_2026-06-19_16-54-05_219681.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-54-05_219681.ts,2026-07-02T20:35:55.538034
cortexvpu-01a-005-41884872_2026-06-19_16-56-01_171425.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-56-01_171425.ts,2026-07-02T20:36:20.091356
cortexvpu-01a-005-41884872_2026-06-19_16-57-57_221328.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-57-57_221328.ts,2026-07-02T20:36:34.814731
cortexvpu-01a-005-41884872_2026-06-19_16-59-53_198551.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_16-59-53_198551.ts,2026-07-02T20:37:00.677121
cortexvpu-01a-005-41884872_2026-06-19_17-01-49_258663.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-01-49_258663.ts,2026-07-02T20:37:15.528446
cortexvpu-01a-005-41884872_2026-06-19_17-03-45_222510.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-03-45_222510.ts,2026-07-02T20:37:40.018726
cortexvpu-01a-005-41884872_2026-06-19_17-05-41_222190.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-05-41_222190.ts,2026-07-02T20:37:55.362634
cortexvpu-01a-005-41884872_2026-06-19_17-07-37_254742.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-07-37_254742.ts,2026-07-02T20:38:20.807990
cortexvpu-01a-005-41884872_2026-06-19_17-09-33_266625.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-09-33_266625.ts,2026-07-02T20:38:43.386183
cortexvpu-01a-005-41884872_2026-06-19_17-11-29_290251.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-11-29_290251.ts,2026-07-02T20:38:56.671306
cortexvpu-01a-005-41884872_2026-06-19_17-11-35_616667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-11-35_616667.ts,2026-07-02T20:39:11.499259
cortexvpu-01a-005-41884872_2026-06-19_17-12-50_033333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-12-50_033333.ts,2026-07-02T20:39:25.273180
cortexvpu-01a-005-41884872_2026-06-19_17-13-05_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-13-05_933333.ts,2026-07-02T20:39:39.814952
cortexvpu-01a-005-41884872_2026-06-19_17-14-59_173218.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-14-59_173218.ts,2026-07-02T20:40:05.116817
cortexvpu-01a-005-41884872_2026-06-19_17-16-55_270809.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-16-55_270809.ts,2026-07-02T20:40:20.352237
cortexvpu-01a-005-41884872_2026-06-19_17-18-51_254206.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-18-51_254206.ts,2026-07-02T20:40:44.655744
cortexvpu-01a-005-41884872_2026-06-19_17-20-47_222404.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-20-47_222404.ts,2026-07-02T20:40:59.194476
cortexvpu-01a-005-41884872_2026-06-19_17-22-43_254786.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-22-43_254786.ts,2026-07-02T20:41:26.522844
cortexvpu-01a-005-41884872_2026-06-19_17-24-39_157138.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-24-39_157138.ts,2026-07-02T20:41:48.472941
cortexvpu-01a-005-41884872_2026-06-19_17-26-35_394568.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-26-35_394568.ts,2026-07-02T20:42:13.739754
cortexvpu-01a-005-41884872_2026-06-19_17-28-30_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-28-30_933333.ts,2026-07-02T20:42:28.393556
cortexvpu-01a-005-41884872_2026-06-19_17-30-24_298221.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-30-24_298221.ts,2026-07-02T20:42:58.635503
cortexvpu-01a-005-41884872_2026-06-19_17-31-26_650000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-31-26_650000.ts,2026-07-02T20:43:10.993341
cortexvpu-01a-005-41884872_2026-06-19_17-31-37_650000.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-31-37_650000.ts,2026-07-02T20:43:36.227275
cortexvpu-01a-005-41884872_2026-06-19_17-33-19_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-33-19_933333.ts,2026-07-02T20:43:50.760069
cortexvpu-01a-005-41884872_2026-06-19_17-35-13_190082.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-35-13_190082.ts,2026-07-02T20:44:11.711938
cortexvpu-01a-005-41884872_2026-06-19_17-35-41_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-35-41_933333.ts,2026-07-02T20:44:26.204861
cortexvpu-01a-005-41884872_2026-06-19_17-37-36_223894.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-37-36_223894.ts,2026-07-02T20:44:49.696446
cortexvpu-01a-005-41884872_2026-06-19_17-39-32_294019.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-39-32_294019.ts,2026-07-02T20:45:04.519733
cortexvpu-01a-005-41884872_2026-06-19_17-40-13_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-40-13_666667.ts,2026-07-02T20:45:26.602156
cortexvpu-01a-005-41884872_2026-06-19_17-40-49_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-40-49_666667.ts,2026-07-02T20:45:34.893392
cortexvpu-01a-005-41884872_2026-06-19_17-41-05_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-41-05_666667.ts,2026-07-02T20:45:46.391664
cortexvpu-01a-005-41884872_2026-06-19_17-41-12_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-41-12_666667.ts,2026-07-02T20:46:01.493089
cortexvpu-01a-005-41884872_2026-06-19_17-41-52_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-41-52_666667.ts,2026-07-02T20:46:24.586309
cortexvpu-01a-005-41884872_2026-06-19_17-42-28_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-42-28_666667.ts,2026-07-02T20:46:38.943238
cortexvpu-01a-005-41884872_2026-06-19_17-43-49_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-43-49_666667.ts,2026-07-02T20:47:02.683365
cortexvpu-01a-005-41884872_2026-06-19_17-44-25_666667.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-44-25_666667.ts,2026-07-02T20:47:21.174530
cortexvpu-01a-005-41884872_2026-06-19_17-44-57_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-44-57_933333.ts,2026-07-02T20:47:31.314034
cortexvpu-01a-005-41884872_2026-06-19_17-45-00_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-45-00_933333.ts,2026-07-02T20:47:39.731218
cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,s3://diageo-prod-global-dashcam-mc-nuc-video/cortexvpu-01a-005-41884872/cortexvpu-01a-005-41884872_2026-06-19_17-45-04_933333.ts,2026-07-02T20:47:53.393740
